Time_s,Coherence,SNR,Frequency_Hz
0.0,0.9602,1.9203,230.5
1.0,0.6052,1.2104,229.0
2.0,0.6,1.2001,229.5
3.0,0.6191,1.2382,227.5
4.0,0.9446,1.8891,227.5
5.0,0.7697,1.5394,229.5
6.0,0.821,1.6421,229.5
7.0,0.8309,1.6618,228.0
8.0,0.7452,1.4904,228.0
9.0,0.5571,1.1142,232.0
10.0,0.808,1.6159,228.5
11.0,0.8221,1.6443,227.5
12.0,0.8097,1.6194,232.5
13.0,0.6034,1.2069,230.0
14.0,0.8575,1.7151,230.0
15.0,0.6603,1.3207,228.5
16.0,0.7802,1.5603,228.5
17.0,0.8836,1.7672,228.5
18.0,0.7089,1.4178,228.5
19.0,0.8099,1.6199,232.5
20.0,0.6308,1.2616,232.0
21.0,0.8977,1.7954,229.0
22.0,0.7607,1.5214,228.0
23.0,0.7556,1.5111,230.5
24.0,0.4468,0.8936,230.5
25.0,0.6264,1.2527,229.5
26.0,0.813,1.6261,232.0
27.0,0.6113,1.2227,230.0
28.0,0.7142,1.4284,228.0
29.0,0.546,1.092,228.0
30.0,0.7988,1.5976,228.5
31.0,0.7986,1.5971,229.0
32.0,0.634,1.2679,232.5
33.0,0.2234,0.4468,228.5
34.0,0.3918,0.7835,229.0
35.0,0.8946,1.7893,230.0
36.0,0.5831,1.1661,232.5
37.0,0.5097,1.0195,228.0
38.0,0.7757,1.5514,230.5
39.0,0.5679,1.1358,231.5
40.0,0.5645,1.1291,232.0
41.0,0.6505,1.301,227.5
42.0,0.7885,1.5771,227.5
43.0,0.8936,1.7872,228.0
44.0,0.6386,1.2772,230.5
45.0,0.9628,1.9257,228.0
46.0,0.8569,1.7138,231.5
47.0,0.4859,0.9718,231.5
48.0,0.6952,1.3904,229.0
49.0,0.7128,1.4257,228.5
50.0,0.9586,1.9173,231.0
51.0,0.5533,1.1067,232.0
52.0,0.8783,1.7566,229.5
53.0,0.8567,1.7135,229.5
54.0,0.5282,1.0564,229.0
55.0,0.7377,1.4754,228.0
56.0,0.8582,1.7164,229.0
57.0,0.6654,1.3308,227.5
58.0,0.7943,1.5886,230.5
59.0,0.7209,1.4418,227.5
60.0,0.7932,1.5864,227.5
61.0,0.7897,1.5794,228.0
62.0,0.8944,1.7887,232.5
63.0,0.4014,0.8027,232.0
64.0,0.8754,1.7507,228.5
65.0,0.5973,1.1947,230.0
66.0,0.8866,1.7732,231.0
67.0,0.7889,1.5777,229.5
68.0,0.8324,1.6647,230.5
69.0,0.8138,1.6276,230.5
70.0,0.4657,0.9314,229.5
71.0,0.6222,1.2444,231.5
72.0,0.7238,1.4475,231.5
73.0,0.572,1.1441,227.5
74.0,0.4461,0.8922,230.0
75.0,0.855,1.71,228.5
76.0,0.7471,1.4942,229.0
77.0,0.5271,1.0542,229.0
78.0,0.6931,1.3861,230.5
79.0,0.8445,1.689,230.5
80.0,0.7243,1.4487,230.5
81.0,0.6582,1.3163,227.5
82.0,0.5272,1.0545,232.5
83.0,0.658,1.316,230.5
84.0,0.9461,1.8922,228.5
85.0,0.9454,1.8909,232.0
86.0,0.8554,1.7109,232.0
87.0,0.8701,1.7402,232.0
88.0,0.9452,1.8905,232.0
89.0,0.7833,1.5666,228.0
90.0,0.7044,1.4089,231.5
91.0,0.9182,1.8365,230.0
92.0,0.878,1.756,230.0
93.0,0.9025,1.805,232.5
94.0,0.5724,1.1448,227.5
95.0,0.8027,1.6054,228.0
96.0,0.7199,1.4397,229.5
97.0,0.9131,1.8263,230.5
98.0,0.7985,1.5971,229.0
99.0,0.7358,1.4716,231.5
100.0,0.919,1.8381,228.5
101.0,0.5543,1.1087,229.5
102.0,0.7432,1.4864,232.5
103.0,0.7049,1.4099,232.5
104.0,0.917,1.834,227.5
105.0,0.6668,1.3336,228.5
106.0,0.5295,1.059,230.0
107.0,0.5788,1.1576,228.5
108.0,0.7832,1.5665,229.0
109.0,0.7849,1.5698,231.5
110.0,0.6794,1.3588,227.5
111.0,0.6682,1.3364,229.0
112.0,0.6606,1.3212,229.0
113.0,0.5736,1.1473,229.5
114.0,0.4538,0.9075,232.5
115.0,0.8905,1.781,232.5
116.0,0.8878,1.7755,230.5
117.0,0.7308,1.4616,229.5
118.0,0.9508,1.9015,227.5
119.0,0.5502,1.1004,229.0
120.0,0.7337,1.4674,230.0
121.0,0.872,1.744,232.0
122.0,0.7665,1.533,232.0
123.0,0.785,1.5701,232.5
124.0,0.769,1.5379,228.0
125.0,0.7352,1.4704,231.5
126.0,0.6144,1.2288,231.0
127.0,0.6112,1.2224,228.0
128.0,0.4161,0.8321,229.5
129.0,0.7556,1.5112,227.5
130.0,0.7081,1.4162,229.0
131.0,0.9043,1.8086,229.5
132.0,0.8688,1.7376,229.5
133.0,0.5592,1.1184,230.5
134.0,0.9094,1.8188,232.0
135.0,0.6605,1.321,230.0
136.0,0.7259,1.4519,231.0
137.0,0.7388,1.4776,229.5
138.0,0.7629,1.5258,228.5
139.0,0.7963,1.5927,228.0
140.0,0.7387,1.4774,232.5
141.0,0.866,1.7321,232.5
142.0,0.8122,1.6245,232.5
143.0,0.6222,1.2443,232.5
144.0,0.6229,1.2458,231.0
145.0,0.5837,1.1673,230.0
146.0,0.7463,1.4927,232.0
147.0,0.6714,1.3428,232.5
148.0,0.7556,1.5112,232.5
149.0,0.6047,1.2093,230.0
150.0,0.672,1.3441,231.0
151.0,0.8038,1.6076,227.5
152.0,0.7752,1.5505,229.5
153.0,0.7568,1.5137,228.5
154.0,0.706,1.412,228.5
155.0,0.8155,1.6309,230.0
156.0,0.9177,1.8355,227.5
157.0,0.7791,1.5581,229.0
158.0,0.7155,1.4311,230.0
159.0,0.7043,1.4086,230.0
160.0,0.753,1.5059,232.0
161.0,0.7484,1.4969,231.0
162.0,0.6717,1.3435,230.5
163.0,0.3429,0.6858,229.0
164.0,0.4668,0.9336,229.0
165.0,0.797,1.594,232.0
166.0,0.8137,1.6274,230.0
167.0,0.7688,1.5375,227.5
168.0,0.4719,0.9438,229.0
169.0,0.8902,1.7804,228.5
170.0,0.8689,1.7377,228.5
171.0,0.9371,1.8742,231.0
172.0,0.7909,1.5818,231.0
173.0,0.6678,1.3357,231.0
174.0,0.3868,0.7736,229.5
175.0,0.5964,1.1928,230.5
176.0,0.8411,1.6822,228.0
177.0,0.8473,1.6947,232.5
178.0,0.5661,1.1323,228.0
179.0,0.6301,1.2602,227.5
180.0,0.7928,1.5856,228.5
181.0,0.8395,1.679,232.0
182.0,0.9108,1.8216,228.0
183.0,0.6925,1.385,231.0
184.0,0.7333,1.4666,232.5
185.0,0.7146,1.4292,230.0
186.0,0.7189,1.4377,231.0
187.0,0.8072,1.6144,232.0
188.0,0.8029,1.6058,228.5
189.0,0.843,1.686,228.5
190.0,0.8412,1.6824,228.0
191.0,0.759,1.5181,228.0
192.0,0.7984,1.5969,232.0
193.0,0.7746,1.5492,229.0
194.0,0.647,1.2939,230.0
195.0,0.7908,1.5817,228.5
196.0,0.7242,1.4484,229.0
197.0,0.7211,1.4422,232.0
198.0,0.9121,1.8243,230.0
199.0,0.7952,1.5904,229.5
200.0,0.863,1.7261,227.5
201.0,0.8479,1.6958,227.5
202.0,0.6166,1.2331,232.5
203.0,0.7908,1.5816,229.5
204.0,0.7409,1.4817,229.5
205.0,0.9645,1.9289,230.0
206.0,0.6116,1.2233,232.5
207.0,0.5607,1.1215,229.0
208.0,0.6626,1.3251,230.0
209.0,0.5967,1.1934,230.0
210.0,0.7287,1.4575,227.5
211.0,0.802,1.604,232.0
212.0,0.8706,1.7411,231.5
213.0,0.7188,1.4375,228.5
214.0,0.9625,1.9249,232.5
215.0,0.8956,1.7912,232.5
216.0,0.7881,1.5762,231.0
217.0,0.8619,1.7237,228.5
218.0,0.8876,1.7752,228.5
219.0,0.7175,1.435,231.0
220.0,0.7715,1.5429,228.0
221.0,0.8504,1.7008,228.0
222.0,0.8369,1.6738,230.0
223.0,0.7844,1.5688,229.5
224.0,0.7367,1.4733,232.5
225.0,0.5714,1.1427,229.5
226.0,0.9586,1.9172,229.0
227.0,0.7566,1.5131,229.0
228.0,0.3045,0.6089,229.5
229.0,0.5689,1.1378,227.5
230.0,0.7867,1.5734,227.5
231.0,0.859,1.718,231.0
232.0,0.8094,1.6188,229.5
233.0,0.7701,1.5402,231.0
234.0,0.799,1.5979,231.5
235.0,0.7625,1.525,232.5
236.0,0.7951,1.5903,232.5
237.0,0.9023,1.8046,229.0
238.0,0.5874,1.1749,232.0
239.0,0.4459,0.8919,232.0
240.0,0.5936,1.1872,232.5
241.0,0.6814,1.3627,228.5
242.0,0.8868,1.7737,228.5
243.0,0.9301,1.8603,228.5
244.0,0.6829,1.3658,228.0
245.0,0.4581,0.9162,230.0
246.0,0.9481,1.8962,231.0
247.0,0.4568,0.9136,230.0
248.0,0.8036,1.6072,231.5
249.0,0.5511,1.1021,227.5
250.0,0.5273,1.0546,232.5
251.0,0.5184,1.0368,228.0
252.0,0.6213,1.2425,228.5
253.0,0.8219,1.6439,228.5
254.0,0.9582,1.9164,228.5
255.0,0.8633,1.7265,231.0
256.0,0.7171,1.4341,232.5
257.0,0.6784,1.3567,232.5
258.0,0.5477,1.0955,228.5
259.0,0.465,0.9301,228.5
260.0,0.4588,0.9177,231.0
261.0,0.7752,1.5504,227.5
262.0,0.8605,1.721,228.0
263.0,0.7069,1.4138,227.5
264.0,0.6943,1.3886,231.0
265.0,0.6033,1.2066,229.0
266.0,0.5963,1.1926,231.5
267.0,0.6765,1.353,231.5
268.0,0.529,1.0579,230.0
269.0,0.8666,1.7331,230.0
270.0,0.7334,1.4668,229.0
271.0,0.8039,1.6078,232.5
272.0,0.7109,1.4217,229.5
273.0,0.641,1.2819,232.5
274.0,0.7181,1.4362,229.0
275.0,0.7969,1.5938,229.0
276.0,0.8329,1.6659,229.0
277.0,0.6232,1.2463,232.0
278.0,0.5499,1.0998,228.0
279.0,0.7397,1.4793,228.0
280.0,0.7163,1.4325,231.5
281.0,0.8715,1.743,231.0
282.0,0.8622,1.7244,230.5
283.0,0.7103,1.4206,229.0
284.0,0.6964,1.3927,231.0
285.0,0.8085,1.617,228.0
286.0,0.8154,1.6307,229.0
287.0,0.513,1.026,231.5
288.0,0.6437,1.2874,227.5
289.0,0.8623,1.7246,230.0
290.0,0.8259,1.6519,228.5
291.0,0.6967,1.3935,229.5
292.0,0.7279,1.4558,232.0
293.0,0.7489,1.4978,231.0
294.0,0.5234,1.0467,230.5
295.0,0.7924,1.5849,230.0
296.0,0.7744,1.5489,231.0
297.0,0.7835,1.567,230.0
298.0,0.8621,1.7242,232.0
299.0,0.8171,1.6341,232.0
300.0,0.6241,1.2483,231.0
301.0,0.5914,1.1828,231.0
302.0,0.8193,1.6387,228.5
303.0,0.8996,1.7992,229.5
304.0,0.8023,1.6045,227.5
305.0,0.7061,1.4121,231.0
306.0,0.7745,1.5491,227.5
307.0,0.7937,1.5874,228.0
308.0,0.8344,1.6689,228.5
309.0,0.7165,1.4329,231.5
310.0,0.8777,1.7555,230.0
311.0,0.9169,1.8338,230.0
312.0,0.6109,1.2218,231.5
313.0,0.6565,1.3129,227.5
314.0,0.7221,1.4443,228.0
315.0,0.79,1.58,231.0
316.0,0.8311,1.6622,231.0
317.0,0.6514,1.3028,230.0
318.0,0.6703,1.3405,229.5
319.0,0.8803,1.7605,229.5
320.0,0.7825,1.565,229.5
321.0,0.5593,1.1186,227.5
322.0,0.6827,1.3655,227.5
323.0,0.9672,1.9345,228.0
324.0,0.8345,1.6691,228.0
325.0,0.8509,1.7017,228.0
326.0,0.9002,1.8005,229.0
327.0,0.6428,1.2857,229.0
328.0,0.7094,1.4188,230.0
329.0,0.7654,1.5307,227.5
330.0,0.8349,1.6697,231.5
331.0,0.6058,1.2116,230.0
332.0,0.6276,1.2552,230.5
333.0,0.7997,1.5995,231.5
334.0,0.8519,1.7038,231.5
335.0,0.8602,1.7204,231.5
336.0,0.5602,1.1205,228.5
337.0,0.5022,1.0044,230.5
338.0,0.7332,1.4664,228.5
339.0,0.7979,1.5957,228.5
340.0,0.7669,1.5338,228.5
341.0,0.8628,1.7256,229.0
342.0,0.5962,1.1924,229.5
343.0,0.9547,1.9095,229.5
344.0,0.6959,1.3917,228.5
345.0,0.6481,1.2962,232.5
346.0,0.9234,1.8468,228.5
347.0,0.9137,1.8274,232.0
348.0,0.573,1.146,228.5
349.0,0.9531,1.9062,230.5
350.0,0.8787,1.7574,230.5
351.0,0.548,1.0959,229.0
352.0,0.9333,1.8665,230.5
353.0,0.891,1.7821,227.5
354.0,0.7016,1.4032,227.5
355.0,0.7086,1.4172,232.0
356.0,0.6537,1.3073,231.0
357.0,0.8846,1.7691,227.5
358.0,0.737,1.4741,227.5
359.0,0.6446,1.2891,227.5
360.0,0.6203,1.2407,231.0
361.0,0.8514,1.7027,229.5
362.0,0.836,1.672,229.0
363.0,0.6634,1.3268,231.5
364.0,0.6914,1.3828,229.5
365.0,0.8357,1.6714,230.5
366.0,0.6641,1.3281,230.5
367.0,0.5801,1.1603,230.5
368.0,0.7554,1.5107,232.5
369.0,0.5776,1.1552,229.0
370.0,0.9533,1.9066,232.0
371.0,0.8826,1.7652,232.0
372.0,0.9121,1.8241,232.0
373.0,0.8412,1.6824,228.5
374.0,0.6174,1.2348,232.5
375.0,0.5509,1.1018,232.5
376.0,0.6277,1.2554,228.0
377.0,0.6768,1.3537,228.0
378.0,0.9391,1.8782,228.5
379.0,0.6914,1.3827,232.5
380.0,0.909,1.8181,232.5
381.0,0.5797,1.1594,232.0
382.0,0.7514,1.5029,229.0
383.0,0.4279,0.8557,231.5
384.0,0.6692,1.3383,232.5
385.0,0.6998,1.3995,230.0
386.0,0.7837,1.5673,230.0
387.0,0.5353,1.0706,228.5
388.0,0.8706,1.7412,228.5
389.0,0.8854,1.7708,228.5
390.0,0.7997,1.5993,232.0
391.0,0.826,1.652,232.0
392.0,0.7564,1.5128,228.5
393.0,0.8628,1.7257,228.5
394.0,0.8882,1.7765,228.5
395.0,0.7397,1.4794,228.5
396.0,0.6284,1.2569,231.0
397.0,0.7771,1.5543,227.5
398.0,0.7024,1.4048,228.0
399.0,0.9624,1.9249,230.0
400.0,0.7289,1.4578,228.0
401.0,0.9561,1.9122,228.5
402.0,0.8546,1.7092,228.5
403.0,0.8439,1.6878,229.0
404.0,0.8213,1.6425,228.5
405.0,0.7531,1.5062,228.5
406.0,0.6385,1.277,228.5
407.0,0.8016,1.6033,229.5
408.0,0.715,1.4301,231.5
409.0,0.8974,1.7948,231.5
410.0,0.7545,1.509,231.5
411.0,0.6858,1.3716,230.0
412.0,0.6915,1.3829,228.5
413.0,0.7118,1.4236,229.0
414.0,0.6965,1.393,227.5
415.0,0.8909,1.7818,227.5
416.0,0.761,1.5221,232.0
417.0,0.795,1.59,229.5
418.0,0.7514,1.5028,231.0
419.0,0.7969,1.5938,231.0
420.0,0.8368,1.6735,230.0
421.0,0.4878,0.9757,227.5
422.0,0.8158,1.6316,230.0
423.0,0.7428,1.4855,230.0
424.0,0.6382,1.2764,227.5
425.0,0.8348,1.6696,228.0
426.0,0.7818,1.5635,231.0
427.0,0.9175,1.8351,232.0
428.0,0.9283,1.8567,232.0
429.0,0.7496,1.4992,228.5
430.0,0.8415,1.6829,228.0
431.0,0.7976,1.5952,230.0
432.0,0.8086,1.6173,227.5
433.0,0.7497,1.4995,228.5
434.0,0.8675,1.735,227.5
435.0,0.8772,1.7545,227.5
436.0,0.7959,1.5918,228.5
437.0,0.8484,1.6968,228.5
438.0,0.8484,1.6967,229.0
439.0,0.7416,1.4832,230.5
440.0,0.8572,1.7143,232.5
441.0,0.7272,1.4545,228.5
442.0,0.7734,1.5467,227.5
443.0,0.9044,1.8088,227.5
444.0,0.9021,1.8041,227.5
445.0,0.9443,1.8885,227.5
446.0,0.9698,1.9396,231.5
447.0,0.8763,1.7525,231.5
448.0,0.6365,1.2729,227.5
449.0,0.5403,1.0807,227.5
450.0,0.7486,1.4972,231.0
451.0,0.9669,1.9338,229.0
452.0,0.8793,1.7587,230.5
453.0,0.7944,1.5887,229.5
454.0,0.6546,1.3092,229.0
455.0,0.4956,0.9912,229.0
456.0,0.5366,1.0731,227.5
457.0,0.6003,1.2005,229.0
458.0,0.804,1.608,232.5
459.0,0.6798,1.3595,231.0
460.0,0.5702,1.1404,232.0
461.0,0.5138,1.0276,229.5
462.0,0.7352,1.4705,229.5
463.0,0.6879,1.3758,231.0
464.0,0.7712,1.5424,232.0
465.0,0.8246,1.6493,232.0
466.0,0.8305,1.6609,227.5
467.0,0.3901,0.7801,228.5
468.0,0.5821,1.1642,228.5
469.0,0.752,1.504,230.0
470.0,0.9176,1.8352,228.0
471.0,0.7686,1.5371,229.5
472.0,0.8719,1.7439,229.0
473.0,0.7531,1.5061,228.0
474.0,0.7981,1.5962,232.0
475.0,0.8906,1.7811,232.0
476.0,0.5464,1.0927,232.5
477.0,0.9106,1.8212,231.5
478.0,0.6465,1.293,230.5
479.0,0.7105,1.4211,228.5
480.0,0.6846,1.3693,227.5
481.0,0.7554,1.5107,227.5
482.0,0.8198,1.6396,227.5
483.0,0.9037,1.8074,227.5
484.0,0.888,1.7761,227.5
485.0,0.8427,1.6855,231.5
486.0,0.6771,1.3542,227.5
487.0,0.8704,1.7408,228.0
488.0,0.6189,1.2377,231.5
489.0,0.8071,1.6143,230.0
490.0,0.8104,1.6208,230.0
491.0,0.7796,1.5592,228.5
492.0,0.5378,1.0755,228.0
493.0,0.6532,1.3063,229.0
494.0,0.6484,1.2967,231.5
495.0,0.5638,1.1275,227.5
496.0,0.5317,1.0633,230.5
497.0,0.8907,1.7813,228.0
498.0,0.6445,1.289,227.5
499.0,0.5736,1.1472,230.0
500.0,0.6426,1.2852,228.5
501.0,0.8519,1.7038,229.5
502.0,0.88,1.7601,228.5
503.0,0.9193,1.8385,228.0
504.0,0.7119,1.4239,230.5
505.0,0.9046,1.8091,228.0
506.0,0.9266,1.8532,232.0
507.0,0.3796,0.7592,228.5
508.0,0.6047,1.2094,229.0
509.0,0.9012,1.8024,229.0
510.0,0.652,1.304,229.5
511.0,0.5979,1.1958,228.5
512.0,0.747,1.494,228.5
513.0,0.735,1.4699,228.0
514.0,0.7133,1.4266,229.5
515.0,0.6824,1.3649,229.5
516.0,0.717,1.4341,229.0
517.0,0.7423,1.4846,230.5
518.0,0.7342,1.4683,228.0
519.0,0.6237,1.2473,228.0
520.0,0.7694,1.5388,229.0
521.0,0.9077,1.8155,229.0
522.0,0.8419,1.6839,229.0
523.0,0.5768,1.1536,230.5
524.0,0.7224,1.4448,232.0
525.0,0.8944,1.7888,228.0
526.0,0.7581,1.5163,227.5
527.0,0.6266,1.2532,231.5
528.0,0.611,1.222,229.0
529.0,0.7166,1.4332,230.5
530.0,0.7741,1.5482,229.0
531.0,0.8497,1.6994,229.5
532.0,0.6993,1.3985,232.0
533.0,0.5877,1.1755,229.0
534.0,0.8856,1.7712,229.0
535.0,0.7972,1.5945,232.5
536.0,0.9198,1.8395,232.5
537.0,0.6706,1.3412,231.0
538.0,0.8257,1.6514,228.5
539.0,0.7584,1.5168,230.5
540.0,0.6642,1.3285,229.0
541.0,0.9098,1.8196,228.5
542.0,0.7652,1.5304,228.5
543.0,0.6768,1.3537,228.5
544.0,0.5604,1.1208,228.0
545.0,0.4385,0.877,228.5
546.0,0.5152,1.0304,232.5
547.0,0.8603,1.7207,230.0
548.0,0.8546,1.7092,231.0
549.0,0.6911,1.3821,228.0
550.0,0.5706,1.1411,227.5
551.0,0.6502,1.3005,230.0
552.0,0.4776,0.9552,228.0
553.0,0.6684,1.3368,231.0
554.0,0.8374,1.6748,230.0
555.0,0.7478,1.4955,230.0
556.0,0.8504,1.7009,227.5
557.0,0.8388,1.6776,229.5
558.0,0.5032,1.0063,227.5
559.0,0.3482,0.6965,229.5
560.0,0.6848,1.3696,230.5
561.0,0.5823,1.1645,229.5
562.0,0.5782,1.1564,232.5
563.0,0.7548,1.5096,228.0
564.0,0.6283,1.2565,227.5
565.0,0.786,1.572,232.0
566.0,0.6661,1.3322,227.5
567.0,0.6308,1.2616,228.0
568.0,0.8318,1.6636,231.0
569.0,0.5438,1.0876,231.0
570.0,0.7655,1.5311,230.0
571.0,0.863,1.726,229.0
572.0,0.9154,1.8308,231.0
573.0,0.7738,1.5476,228.0
574.0,0.8555,1.711,229.0
575.0,0.8616,1.7233,229.0
576.0,0.7229,1.4457,228.5
577.0,0.9085,1.8171,230.5
578.0,0.8548,1.7096,230.5
579.0,0.774,1.548,231.0
580.0,0.7807,1.5614,231.5
581.0,0.7586,1.5172,231.5
582.0,0.4972,0.9943,231.0
583.0,0.6922,1.3844,227.5
584.0,0.7354,1.4709,232.0
585.0,0.7055,1.4109,232.0
586.0,0.943,1.886,230.0
587.0,0.7485,1.4969,232.5
588.0,0.8224,1.6448,232.0
589.0,0.6999,1.3999,232.0
590.0,0.4664,0.9327,232.5
591.0,0.8796,1.7593,232.5
592.0,0.7803,1.5606,232.5
593.0,0.6039,1.2078,230.0
594.0,0.918,1.836,231.5
595.0,0.7086,1.4171,229.0
596.0,0.7573,1.5147,230.5
597.0,0.6525,1.3049,230.5
598.0,0.7989,1.5978,228.5
599.0,0.9022,1.8044,228.5
600.0,0.831,1.6621,230.5
601.0,0.8827,1.7653,230.5
602.0,0.7001,1.4002,231.0
603.0,0.9431,1.8863,229.5
604.0,0.875,1.75,228.5
605.0,0.9303,1.8605,228.5
606.0,0.5978,1.1957,232.0
607.0,0.8274,1.6549,228.0
608.0,0.8432,1.6864,230.0
609.0,0.7256,1.4512,228.5
610.0,0.5162,1.0324,229.0
611.0,0.899,1.798,232.5
612.0,0.7506,1.5012,227.5
613.0,0.7891,1.5781,232.5
614.0,0.8671,1.7342,227.5
615.0,0.7424,1.4849,231.0
616.0,0.7442,1.4885,231.0
617.0,0.8044,1.6087,231.0
618.0,0.6879,1.3758,228.0
619.0,0.5759,1.1517,232.0
620.0,0.8926,1.7852,230.5
621.0,0.8482,1.6964,230.5
622.0,0.6914,1.3828,231.0
623.0,0.6011,1.2022,232.5
624.0,0.9253,1.8506,228.5
625.0,0.9544,1.9089,228.5
626.0,0.8465,1.693,228.5
627.0,0.7875,1.5751,227.5
628.0,0.651,1.302,229.0
629.0,0.6661,1.3322,230.5
630.0,0.7757,1.5514,231.0
631.0,0.6609,1.3218,232.0
632.0,0.8284,1.6568,230.0
633.0,0.9677,1.9354,231.5
634.0,0.5155,1.0311,227.5
635.0,0.4688,0.9375,230.0
636.0,0.7126,1.4252,228.5
