Time_s,Coherence,SNR,Frequency_Hz
637.0,0.6427,1.2854,230.0
638.0,0.4654,0.9309,229.0
639.0,0.8005,1.6009,232.5
640.0,0.8223,1.6446,231.0
641.0,0.5728,1.1456,227.5
642.0,0.7213,1.4426,229.5
643.0,0.947,1.894,231.0
644.0,0.8998,1.7996,231.0
645.0,0.7755,1.551,230.5
646.0,0.7013,1.4026,230.0
647.0,0.7963,1.5925,232.0
648.0,0.8765,1.753,227.5
649.0,0.591,1.182,231.0
650.0,0.653,1.306,230.0
651.0,0.7679,1.5358,230.0
652.0,0.7065,1.4129,230.0
653.0,0.8837,1.7674,230.0
654.0,0.7218,1.4435,232.0
655.0,0.6563,1.3127,232.0
656.0,0.9001,1.8001,230.5
657.0,0.5724,1.1448,227.5
658.0,0.7839,1.5678,228.5
659.0,0.7043,1.4086,231.0
660.0,0.7072,1.4144,229.5
661.0,0.854,1.7079,228.0
662.0,0.7228,1.4457,231.0
663.0,0.546,1.092,228.5
664.0,0.8788,1.7575,228.0
665.0,0.6945,1.389,227.5
666.0,0.5399,1.0799,230.5
667.0,0.6719,1.3438,230.5
668.0,0.6863,1.3726,231.0
669.0,0.7366,1.4731,230.5
670.0,0.6533,1.3066,227.5
671.0,0.8238,1.6476,229.5
672.0,0.6564,1.3129,230.0
673.0,0.5023,1.0046,230.5
674.0,0.4273,0.8545,230.5
675.0,0.8668,1.7337,228.5
676.0,0.7638,1.5276,230.0
677.0,0.6123,1.2246,232.5
678.0,0.7516,1.5032,230.0
679.0,0.378,0.756,230.0
680.0,0.9036,1.8072,230.0
681.0,0.7359,1.4718,230.0
682.0,0.9851,1.9701,229.5
683.0,0.7573,1.5145,229.5
684.0,0.5699,1.1398,230.0
685.0,0.6807,1.3615,227.5
686.0,0.9041,1.8082,228.5
687.0,0.5657,1.1314,229.0
688.0,0.8734,1.7467,229.5
689.0,0.9017,1.8035,232.5
690.0,0.9309,1.8618,232.5
691.0,0.9876,1.9751,232.5
692.0,0.6657,1.3313,232.5
693.0,0.7025,1.4049,232.0
694.0,0.7526,1.5052,232.0
695.0,0.8662,1.7324,232.5
696.0,0.519,1.038,229.5
697.0,0.6575,1.3151,230.5
698.0,0.8863,1.7726,231.0
699.0,0.7003,1.4006,230.5
700.0,0.6063,1.2126,230.0
701.0,0.8029,1.6059,231.0
702.0,0.9589,1.9179,229.5
703.0,0.684,1.3681,232.0
704.0,0.7207,1.4414,230.0
705.0,0.6975,1.3951,230.0
706.0,0.5642,1.1283,230.5
707.0,0.8007,1.6015,228.5
708.0,0.8221,1.6441,232.0
709.0,0.8977,1.7955,232.0
710.0,0.7002,1.4004,232.5
711.0,0.9299,1.8599,230.0
712.0,0.8269,1.6538,231.0
713.0,0.5926,1.1852,229.5
714.0,0.8818,1.7636,232.5
715.0,0.8419,1.6837,230.5
716.0,0.884,1.768,230.5
717.0,0.4582,0.9164,230.0
718.0,0.3908,0.7816,229.0
719.0,0.4519,0.9039,230.0
720.0,0.7751,1.5502,229.5
721.0,0.5297,1.0595,231.0
722.0,0.9475,1.895,232.5
723.0,0.5939,1.1878,231.0
724.0,0.8378,1.6756,229.5
725.0,0.8076,1.6152,229.5
726.0,0.7013,1.4025,229.0
727.0,0.647,1.2941,229.0
728.0,0.4303,0.8605,229.5
729.0,0.6155,1.2309,229.5
730.0,0.8889,1.7779,231.0
731.0,0.6684,1.3368,232.5
732.0,0.914,1.8281,232.5
733.0,0.8125,1.625,228.5
734.0,0.3551,0.7102,230.5
735.0,0.6373,1.2745,228.5
736.0,0.7695,1.5389,230.0
737.0,0.5528,1.1056,230.0
738.0,0.651,1.3021,230.0
739.0,0.9038,1.8076,228.0
740.0,0.7221,1.4442,232.5
741.0,0.8522,1.7045,228.5
742.0,0.82,1.6399,228.5
743.0,0.9389,1.8777,231.0
744.0,0.7535,1.5071,230.5
745.0,0.9267,1.8534,232.5
746.0,0.7104,1.4207,232.0
747.0,0.8528,1.7056,232.0
748.0,0.8382,1.6763,231.0
749.0,0.4917,0.9834,231.0
750.0,0.7484,1.4969,230.5
751.0,0.5108,1.0215,231.5
752.0,0.5167,1.0334,232.0
753.0,0.5969,1.1938,232.5
754.0,0.736,1.472,232.5
755.0,0.834,1.6679,229.5
756.0,0.7482,1.4963,229.5
757.0,0.8211,1.6422,228.5
758.0,0.7672,1.5344,229.5
759.0,0.5834,1.1668,231.5
760.0,0.5644,1.1288,231.5
761.0,0.5747,1.1495,228.0
762.0,0.7316,1.4631,229.5
763.0,0.6168,1.2335,232.0
764.0,0.7854,1.5708,232.0
765.0,0.6606,1.3211,230.0
766.0,0.3802,0.7604,227.5
767.0,0.582,1.1639,227.5
768.0,0.6004,1.2009,229.0
769.0,0.5477,1.0954,231.0
770.0,0.8458,1.6916,231.0
771.0,0.8323,1.6646,231.0
772.0,0.7847,1.5695,229.5
773.0,0.8568,1.7137,229.0
774.0,0.594,1.188,231.5
775.0,0.6522,1.3045,231.0
776.0,0.4773,0.9547,232.5
777.0,0.7612,1.5223,231.5
778.0,0.721,1.442,232.0
779.0,0.881,1.762,229.5
780.0,0.8558,1.7116,229.5
781.0,0.8105,1.6211,229.5
782.0,0.7704,1.5409,232.5
783.0,0.6762,1.3524,230.5
784.0,0.6868,1.3737,228.5
785.0,0.8803,1.7607,230.0
786.0,0.8546,1.7091,230.0
787.0,0.6618,1.3237,230.5
788.0,0.8384,1.6768,230.5
789.0,0.4663,0.9326,232.5
790.0,0.8488,1.6976,232.0
791.0,0.6996,1.3992,231.5
792.0,0.7606,1.5212,232.5
793.0,0.7541,1.5081,228.5
794.0,0.7069,1.4138,227.5
795.0,0.7558,1.5116,227.5
796.0,0.8669,1.7338,227.5
797.0,0.9822,1.9644,227.5
798.0,0.8835,1.767,227.5
799.0,0.4934,0.9868,228.5
800.0,0.6718,1.3436,229.5
801.0,0.9655,1.931,231.0
802.0,0.4665,0.933,231.0
803.0,0.5278,1.0557,230.5
804.0,0.6343,1.2686,232.5
805.0,0.8908,1.7816,232.5
806.0,0.857,1.7141,232.5
807.0,0.4377,0.8755,228.0
808.0,0.5993,1.1985,232.5
809.0,0.9087,1.8175,232.5
810.0,0.7878,1.5755,232.5
811.0,0.8975,1.795,231.0
812.0,0.7878,1.5756,230.5
813.0,0.6833,1.3666,231.0
814.0,0.4531,0.9063,231.5
815.0,0.7462,1.4925,232.5
816.0,0.6181,1.2363,229.5
817.0,0.7979,1.5958,230.5
818.0,0.8765,1.7531,228.0
819.0,0.7581,1.5162,231.5
820.0,0.6795,1.359,229.0
821.0,0.8666,1.7331,229.5
822.0,0.6265,1.2529,227.5
823.0,0.6671,1.3342,231.5
824.0,0.5611,1.1222,227.5
825.0,0.6341,1.2682,227.5
826.0,0.5908,1.1815,232.5
827.0,0.771,1.542,231.0
828.0,0.7948,1.5895,228.0
829.0,0.8904,1.7809,228.0
830.0,0.8304,1.6609,228.0
831.0,0.8056,1.6112,227.5
832.0,0.9683,1.9366,232.0
833.0,0.914,1.828,232.0
834.0,0.7908,1.5817,229.0
835.0,0.4378,0.8756,231.0
836.0,0.8508,1.7016,232.0
837.0,0.7552,1.5103,231.0
838.0,0.7741,1.5482,231.0
839.0,0.8034,1.6068,232.0
840.0,0.7312,1.4623,232.0
841.0,0.617,1.2341,229.0
842.0,0.7635,1.527,230.0
843.0,0.4601,0.9202,227.5
844.0,0.5224,1.0448,229.0
845.0,0.9559,1.9118,229.0
846.0,0.9578,1.9156,229.0
847.0,0.9408,1.8815,229.0
848.0,0.7238,1.4475,229.0
849.0,0.7823,1.5646,232.5
850.0,0.6367,1.2733,228.0
851.0,0.6115,1.2229,231.0
852.0,0.7172,1.4344,228.5
853.0,0.6273,1.2546,231.0
854.0,0.7419,1.4837,229.5
855.0,0.6589,1.3178,229.5
856.0,0.5018,1.0035,230.0
857.0,0.7634,1.5269,232.0
858.0,0.9023,1.8046,230.0
859.0,0.9219,1.8437,230.0
860.0,0.6725,1.3449,230.5
861.0,0.7656,1.5312,231.5
862.0,0.5459,1.0918,229.5
863.0,0.7122,1.4244,228.0
864.0,0.7106,1.4213,228.0
865.0,0.8892,1.7785,228.5
866.0,0.6725,1.3451,230.0
867.0,0.5747,1.1493,229.0
868.0,0.8563,1.7125,231.5
869.0,0.757,1.514,231.0
870.0,0.776,1.552,229.5
871.0,0.753,1.5061,231.5
872.0,0.7083,1.4166,229.5
873.0,0.4274,0.8547,229.5
874.0,0.6924,1.3847,227.5
875.0,0.931,1.8619,232.0
876.0,0.7689,1.5379,227.5
877.0,0.8294,1.6587,229.0
878.0,0.8736,1.7471,232.0
879.0,0.7904,1.5808,231.0
880.0,0.7517,1.5035,228.5
881.0,0.9185,1.837,228.0
882.0,0.8788,1.7576,231.5
883.0,0.9425,1.8849,229.0
884.0,0.9066,1.8132,229.0
885.0,0.9047,1.8094,229.0
886.0,0.671,1.3421,232.0
887.0,0.5613,1.1226,232.0
888.0,0.6957,1.3915,227.5
889.0,0.7673,1.5347,232.0
890.0,0.5116,1.0232,231.0
891.0,0.7465,1.493,229.0
892.0,0.6971,1.3942,229.0
893.0,0.5881,1.1763,232.5
894.0,0.8398,1.6796,228.5
895.0,0.7604,1.5208,228.0
896.0,0.823,1.646,229.0
897.0,0.7657,1.5314,230.0
898.0,0.8093,1.6186,230.5
899.0,0.8485,1.697,228.0
900.0,0.5274,1.0547,228.5
901.0,0.7187,1.4374,228.5
902.0,0.6145,1.2291,228.5
903.0,0.5681,1.1362,232.0
904.0,0.7622,1.5243,231.5
905.0,0.8207,1.6413,229.5
906.0,0.7389,1.4779,230.0
907.0,0.7601,1.5202,228.5
908.0,0.9455,1.8909,228.5
909.0,0.9269,1.8538,232.5
910.0,0.5605,1.121,229.5
911.0,0.8914,1.7828,229.5
912.0,0.8751,1.7502,229.5
913.0,0.6556,1.3112,228.0
914.0,0.8886,1.7772,228.5
915.0,0.8993,1.7986,232.0
916.0,0.7043,1.4086,232.0
917.0,0.7566,1.5132,232.5
918.0,0.9372,1.8744,230.5
919.0,0.6616,1.3232,231.0
920.0,0.8114,1.6228,231.0
921.0,0.8901,1.7803,231.0
922.0,0.8913,1.7826,231.0
923.0,0.9343,1.8686,231.0
924.0,0.5198,1.0396,229.0
925.0,0.5778,1.1556,230.5
926.0,0.5332,1.0664,230.5
927.0,0.7746,1.5493,228.0
928.0,0.9788,1.9576,228.0
929.0,0.8776,1.7553,228.0
930.0,0.9197,1.8395,231.0
931.0,0.773,1.5461,231.0
932.0,0.4329,0.8657,232.0
933.0,0.5395,1.0789,230.5
934.0,0.7411,1.4822,232.5
935.0,0.7187,1.4374,228.5
936.0,0.6746,1.3492,228.5
937.0,0.8656,1.7312,228.5
938.0,0.6319,1.2638,232.0
939.0,0.8387,1.6774,228.0
940.0,0.9074,1.8149,228.0
941.0,0.8393,1.6785,230.5
942.0,0.7704,1.5407,227.5
943.0,0.8119,1.6238,227.5
944.0,0.9488,1.8976,227.5
945.0,0.8875,1.775,231.0
946.0,0.7122,1.4245,230.0
947.0,0.5613,1.1226,230.0
948.0,0.7085,1.4169,229.0
949.0,0.7436,1.4872,229.5
950.0,0.5543,1.1086,232.0
951.0,0.72,1.44,232.5
952.0,0.7336,1.4672,229.5
953.0,0.724,1.448,229.5
954.0,0.6726,1.3453,228.5
955.0,0.8828,1.7656,228.5
956.0,0.6116,1.2231,230.0
957.0,0.7911,1.5822,231.5
958.0,0.6694,1.3388,230.5
959.0,0.9311,1.8623,229.5
960.0,0.8906,1.7812,229.5
961.0,0.9119,1.8239,231.5
962.0,0.8362,1.6725,229.5
963.0,0.7491,1.4981,229.5
964.0,0.863,1.7259,229.5
965.0,0.9611,1.9223,231.5
966.0,0.8481,1.6962,231.5
967.0,0.7698,1.5396,232.5
968.0,0.8995,1.7989,229.0
969.0,0.6687,1.3374,231.0
970.0,0.8845,1.769,230.5
971.0,0.779,1.558,230.0
972.0,0.711,1.422,229.0
973.0,0.778,1.5561,229.0
974.0,0.7655,1.5311,228.5
975.0,0.6579,1.3157,227.5
976.0,0.8628,1.7256,229.5
977.0,0.7409,1.4819,229.5
978.0,0.6332,1.2663,232.0
979.0,0.7078,1.4155,230.5
980.0,0.8395,1.679,230.5
981.0,0.6874,1.3748,232.5
982.0,0.7823,1.5645,229.0
983.0,0.6084,1.2168,231.5
984.0,0.7963,1.5926,228.5
985.0,0.6224,1.2447,232.5
986.0,0.8926,1.7851,232.5
987.0,0.5692,1.1384,232.5
988.0,0.831,1.662,230.5
989.0,0.9784,1.9567,230.5
990.0,0.8143,1.6287,230.5
991.0,0.8018,1.6036,231.0
992.0,0.5515,1.1031,228.5
993.0,0.6138,1.2277,231.5
994.0,0.6066,1.2131,230.5
995.0,0.7807,1.5613,232.5
996.0,0.7521,1.5043,227.5
997.0,0.7753,1.5507,227.5
998.0,0.6553,1.3105,230.5
999.0,0.723,1.446,227.5
1000.0,0.7847,1.5693,230.0
1001.0,0.8027,1.6053,232.0
1002.0,0.8904,1.7808,231.5
1003.0,0.7424,1.4847,232.5
1004.0,0.4199,0.8399,231.0
1005.0,0.7037,1.4074,232.0
1006.0,0.649,1.2981,229.5
1007.0,0.6544,1.3088,232.5
1008.0,0.7625,1.525,229.5
1009.0,0.5856,1.1711,232.0
1010.0,0.6223,1.2447,232.5
1011.0,0.553,1.1061,229.5
1012.0,0.7705,1.541,232.0
1013.0,0.6983,1.3967,232.0
1014.0,0.6002,1.2004,232.0
1015.0,0.6883,1.3766,231.0
1016.0,0.5685,1.1369,231.5
1017.0,0.6636,1.3273,228.5
1018.0,0.6044,1.2088,228.5
1019.0,0.7569,1.5138,230.5
1020.0,0.9372,1.8744,230.5
1021.0,0.9213,1.8426,232.0
1022.0,0.647,1.2939,227.5
1023.0,0.9293,1.8585,229.5
1024.0,0.7908,1.5817,227.5
1025.0,0.3765,0.753,227.5
1026.0,0.6351,1.2702,230.5
1027.0,0.902,1.804,230.0
1028.0,0.6067,1.2134,231.5
1029.0,0.4629,0.9258,228.0
1030.0,0.5983,1.1966,230.5
1031.0,0.9055,1.8111,230.0
1032.0,0.7477,1.4954,228.0
1033.0,0.8487,1.6974,230.5
1034.0,0.8046,1.6093,231.0
1035.0,0.7992,1.5984,230.5
1036.0,0.5695,1.1389,229.5
1037.0,0.7413,1.4827,228.5
1038.0,0.529,1.058,229.5
1039.0,0.814,1.6281,229.5
1040.0,0.5452,1.0903,230.5
1041.0,0.9601,1.9202,231.0
1042.0,0.653,1.306,231.0
1043.0,0.6117,1.2233,229.0
1044.0,0.6646,1.3292,232.0
1045.0,0.634,1.2679,227.5
1046.0,0.8787,1.7574,228.0
1047.0,0.7627,1.5254,232.5
1048.0,0.7306,1.4613,228.5
1049.0,0.8539,1.7078,229.0
1050.0,0.811,1.622,228.5
1051.0,0.674,1.3481,229.0
1052.0,0.7904,1.5809,228.0
1053.0,0.9053,1.8105,230.5
1054.0,0.7114,1.4229,230.5
1055.0,0.4739,0.9479,232.5
1056.0,0.4291,0.8581,230.5
1057.0,0.6997,1.3993,231.0
1058.0,0.4686,0.9372,231.0
1059.0,0.8545,1.7089,228.0
1060.0,0.8001,1.6001,230.0
1061.0,0.8473,1.6947,230.0
1062.0,0.6201,1.2401,231.0
1063.0,0.4606,0.9212,229.5
1064.0,0.6343,1.2686,232.0
1065.0,0.5983,1.1966,229.0
1066.0,0.7205,1.441,230.0
1067.0,0.7409,1.4818,230.0
1068.0,0.4024,0.8048,232.5
1069.0,0.8606,1.7212,231.0
1070.0,0.7177,1.4354,232.0
1071.0,0.843,1.6859,232.0
1072.0,0.7967,1.5934,231.5
1073.0,0.8122,1.6244,228.0
1074.0,0.6666,1.3331,228.0
1075.0,0.4826,0.9652,229.5
1076.0,0.6142,1.2283,228.5
1077.0,0.8248,1.6495,231.5
1078.0,0.6711,1.3421,231.5
1079.0,0.6815,1.3631,231.5
1080.0,0.6777,1.3554,231.5
1081.0,0.8652,1.7303,229.5
1082.0,0.5386,1.0773,228.0
1083.0,0.6499,1.2998,228.5
1084.0,0.794,1.588,228.5
1085.0,0.7712,1.5423,230.0
1086.0,0.5836,1.1672,230.5
1087.0,0.6984,1.3968,230.5
1088.0,0.7383,1.4767,229.5
1089.0,0.8166,1.6332,228.0
1090.0,0.9348,1.8696,230.0
1091.0,0.8783,1.7567,232.0
1092.0,0.7961,1.5922,230.0
1093.0,0.6811,1.3622,230.0
1094.0,0.9054,1.8107,230.0
1095.0,0.7872,1.5743,230.0
1096.0,0.6653,1.3307,230.5
1097.0,0.8602,1.7203,231.5
1098.0,0.7337,1.4674,227.5
1099.0,0.8611,1.7221,231.0
1100.0,0.8819,1.7638,228.5
1101.0,0.8778,1.7556,228.5
1102.0,0.7557,1.5114,228.5
1103.0,0.8044,1.6089,231.5
1104.0,0.9018,1.8035,230.0
1105.0,0.6897,1.3794,231.5
1106.0,0.8683,1.7366,229.5
1107.0,0.7879,1.5758,231.0
1108.0,0.8557,1.7114,232.5
1109.0,0.7885,1.5771,232.5
1110.0,0.8857,1.7714,228.5
1111.0,0.9223,1.8446,228.5
1112.0,0.8607,1.7214,227.5
1113.0,0.7388,1.4776,232.0
1114.0,0.7527,1.5054,231.5
1115.0,0.7763,1.5526,232.5
1116.0,0.8186,1.6372,232.5
1117.0,0.8225,1.645,232.5
1118.0,0.949,1.898,232.5
1119.0,0.754,1.5081,232.5
1120.0,0.8025,1.605,229.0
1121.0,0.7516,1.5032,231.5
1122.0,0.7173,1.4346,232.0
1123.0,0.6255,1.2509,232.0
1124.0,0.9361,1.8722,231.5
1125.0,0.9098,1.8196,232.0
1126.0,0.9217,1.8435,232.0
1127.0,0.8978,1.7956,232.0
1128.0,0.5304,1.0608,229.5
1129.0,0.8461,1.6922,228.0
1130.0,0.8498,1.6995,229.5
1131.0,0.6241,1.2482,232.5
1132.0,0.7767,1.5534,230.0
1133.0,0.845,1.69,230.0
1134.0,0.6484,1.2968,228.0
1135.0,0.843,1.686,228.5
1136.0,0.6132,1.2264,230.0
1137.0,0.6471,1.2943,228.0
1138.0,0.8283,1.6567,228.0
1139.0,0.8114,1.6229,228.5
1140.0,0.5604,1.1209,231.0
1141.0,0.6256,1.2512,231.0
1142.0,0.8411,1.6821,228.0
1143.0,0.7753,1.5505,231.0
1144.0,0.8454,1.6909,231.0
1145.0,0.8173,1.6345,230.5
1146.0,0.7594,1.5188,232.0
1147.0,0.7542,1.5085,232.5
1148.0,0.5609,1.1218,231.0
1149.0,0.741,1.4819,228.0
1150.0,0.6655,1.331,230.5
1151.0,0.2839,0.5678,231.0
1152.0,0.756,1.5121,229.5
1153.0,0.7933,1.5867,230.0
1154.0,0.7662,1.5324,231.5
1155.0,0.9004,1.8008,231.5
1156.0,0.857,1.7141,230.5
1157.0,0.8283,1.6566,230.5
1158.0,0.925,1.8501,230.0
1159.0,0.7408,1.4817,229.0
1160.0,0.5346,1.0692,227.5
1161.0,0.8144,1.6289,227.5
1162.0,0.3364,0.6728,230.5
1163.0,0.7435,1.4871,227.5
1164.0,0.779,1.5579,232.0
1165.0,0.8687,1.7375,232.0
1166.0,0.9802,1.9605,232.0
1167.0,0.6301,1.2602,229.0
1168.0,0.7074,1.4149,231.0
1169.0,0.8931,1.7861,229.5
1170.0,0.7699,1.5397,230.5
1171.0,0.5465,1.093,232.0
1172.0,0.4326,0.8652,228.5
1173.0,0.4792,0.9584,231.5
1174.0,0.5844,1.1688,230.5
1175.0,0.5756,1.1513,232.5
1176.0,0.7573,1.5145,230.5
1177.0,0.8321,1.6641,230.0
1178.0,0.952,1.904,231.0
1179.0,0.8181,1.6363,231.0
1180.0,0.8215,1.6431,231.5
1181.0,0.5228,1.0457,232.5
1182.0,0.7442,1.4884,232.0
1183.0,0.6163,1.2325,229.0
1184.0,0.6155,1.231,229.0
1185.0,0.7969,1.5937,229.0
1186.0,0.9478,1.8956,228.5
1187.0,0.8071,1.6141,230.5
1188.0,0.9126,1.8253,230.0
1189.0,0.8726,1.7452,232.5
1190.0,0.6557,1.3113,232.5
1191.0,0.6034,1.2068,232.0
1192.0,0.7826,1.5652,230.0
1193.0,0.69,1.38,230.0
1194.0,0.8474,1.6948,231.5
1195.0,0.8742,1.7485,230.0
1196.0,0.8664,1.7329,228.0
1197.0,0.8377,1.6754,229.5
1198.0,0.575,1.15,228.5
1199.0,0.9134,1.8268,231.5
1200.0,0.5608,1.1217,228.0
1201.0,0.5335,1.067,232.5
1202.0,0.7382,1.4765,232.0
1203.0,0.8256,1.6513,232.0
1204.0,0.7407,1.4814,231.5
1205.0,0.7713,1.5427,230.0
1206.0,0.8716,1.7432,228.0
1207.0,0.7536,1.5073,228.0
1208.0,0.9752,1.9504,231.5
1209.0,0.8858,1.7717,229.0
1210.0,0.8474,1.6949,227.5
1211.0,0.9203,1.8407,231.0
1212.0,0.8049,1.6098,230.0
1213.0,0.6818,1.3635,227.5
1214.0,0.7365,1.4731,229.0
1215.0,0.6753,1.3507,230.0
1216.0,0.7418,1.4836,228.0
1217.0,0.5623,1.1246,229.0
1218.0,0.6739,1.3477,228.5
1219.0,0.7589,1.5179,229.0
1220.0,0.5809,1.1619,229.5
1221.0,0.6723,1.3446,229.5
1222.0,0.6497,1.2994,229.5
1223.0,0.5444,1.0888,228.0
1224.0,0.9144,1.8288,227.5
1225.0,0.9515,1.9031,227.5
1226.0,0.795,1.5899,228.0
1227.0,0.8944,1.7888,231.0
1228.0,0.8573,1.7147,228.0
1229.0,0.6448,1.2897,229.0
1230.0,0.7804,1.5608,227.5
1231.0,0.9874,1.9748,232.5
1232.0,0.9792,1.9584,232.5
1233.0,0.4811,0.9621,228.5
1234.0,0.7283,1.4565,230.5
1235.0,0.83,1.66,228.5
1236.0,0.6612,1.3224,231.0
1237.0,0.9365,1.8729,232.0
1238.0,0.8481,1.6962,231.0
1239.0,0.7289,1.4578,228.0
1240.0,0.8365,1.673,228.5
1241.0,0.8979,1.7958,230.0
1242.0,0.766,1.5319,228.5
1243.0,0.8799,1.7598,229.0
1244.0,0.759,1.5181,228.0
1245.0,0.8101,1.6201,228.5
1246.0,0.6316,1.2633,232.0
1247.0,0.8377,1.6754,232.0
1248.0,0.7224,1.4449,232.0
1249.0,0.5933,1.1866,228.0
1250.0,0.651,1.3019,231.0
1251.0,0.5718,1.1435,228.0
1252.0,0.5036,1.0072,230.5
1253.0,0.5219,1.0439,230.0
1254.0,0.8578,1.7157,232.5
1255.0,0.7601,1.5202,228.0
1256.0,0.8274,1.6549,230.0
1257.0,0.6379,1.2758,228.5
1258.0,0.5977,1.1953,232.5
1259.0,0.7964,1.5928,228.5
1260.0,0.7284,1.4568,230.5
1261.0,0.9058,1.8116,228.0
