Time_s,Coherence,SNR,Frequency_Hz
1262.0,0.619,1.238,229.0
1263.0,0.6866,1.3732,232.5
1264.0,0.6648,1.3296,231.0
1265.0,0.5512,1.1023,228.0
1266.0,0.8802,1.7604,232.5
1267.0,0.6959,1.3918,232.5
1268.0,0.5234,1.0469,232.5
1269.0,0.6858,1.3715,228.0
1270.0,0.6075,1.2149,228.0
1271.0,0.8167,1.6333,229.0
1272.0,0.8488,1.6976,232.5
1273.0,0.6132,1.2265,232.0
1274.0,0.818,1.636,230.5
1275.0,0.9429,1.8858,229.5
1276.0,0.9309,1.8617,229.5
1277.0,0.835,1.67,227.5
1278.0,0.8271,1.6543,227.5
1279.0,0.8909,1.7818,228.0
1280.0,0.5683,1.1367,231.0
1281.0,0.7175,1.4351,229.0
1282.0,0.5502,1.1003,230.0
1283.0,0.7236,1.4472,227.5
1284.0,0.8511,1.7021,227.5
1285.0,0.8022,1.6045,229.5
1286.0,0.604,1.208,229.5
1287.0,0.5775,1.1551,231.5
1288.0,0.8003,1.6005,232.5
1289.0,0.8952,1.7903,230.0
1290.0,0.9015,1.8029,227.5
1291.0,0.8332,1.6664,232.0
1292.0,0.8837,1.7673,232.0
1293.0,0.9468,1.8937,232.0
1294.0,0.826,1.6519,230.5
1295.0,0.7885,1.5771,231.0
1296.0,0.8995,1.799,231.0
1297.0,0.6991,1.3983,232.5
1298.0,0.5405,1.081,232.5
1299.0,0.5901,1.1802,232.0
1300.0,0.825,1.6501,232.0
1301.0,0.8793,1.7585,232.0
1302.0,0.7306,1.4613,229.0
1303.0,0.6229,1.2458,228.5
1304.0,0.8464,1.6928,232.5
1305.0,0.5207,1.0414,231.0
1306.0,0.3703,0.7405,230.0
1307.0,0.5764,1.1528,228.5
1308.0,0.5711,1.1422,228.5
1309.0,0.9444,1.8889,227.5
1310.0,0.9006,1.8012,228.0
1311.0,0.8561,1.7122,232.0
1312.0,0.8104,1.6208,230.5
1313.0,0.8625,1.725,229.0
1314.0,0.7491,1.4981,229.0
1315.0,0.5798,1.1595,228.5
1316.0,0.8123,1.6245,230.0
1317.0,0.8425,1.685,230.0
1318.0,0.7058,1.4116,232.0
1319.0,0.8626,1.7253,228.5
1320.0,0.5864,1.1727,228.5
1321.0,0.7456,1.4912,230.5
1322.0,0.8851,1.7701,231.5
1323.0,0.6499,1.2998,232.5
1324.0,0.8785,1.7569,231.0
1325.0,0.8008,1.6016,229.5
1326.0,0.762,1.5239,231.0
1327.0,0.4044,0.8089,228.0
1328.0,0.6145,1.2289,228.0
1329.0,0.8632,1.7264,231.0
1330.0,0.6643,1.3285,231.0
1331.0,0.6946,1.3893,229.0
1332.0,0.7162,1.4324,229.5
1333.0,0.6979,1.3957,232.0
1334.0,0.7931,1.5863,232.0
1335.0,0.7992,1.5983,232.0
1336.0,0.6525,1.305,232.5
1337.0,0.7192,1.4384,232.0
1338.0,0.8958,1.7917,232.0
1339.0,0.903,1.806,229.5
1340.0,0.7826,1.5653,230.0
1341.0,0.9261,1.8522,227.5
1342.0,0.9651,1.9302,227.5
1343.0,0.765,1.53,231.0
1344.0,0.9306,1.8613,228.5
1345.0,0.8784,1.7567,229.5
1346.0,0.7062,1.4123,228.0
1347.0,0.8144,1.6288,229.5
1348.0,0.6479,1.2957,229.0
1349.0,0.7892,1.5783,228.5
1350.0,0.8841,1.7682,228.5
1351.0,0.6775,1.3551,229.0
1352.0,0.902,1.804,231.0
1353.0,0.6713,1.3426,228.5
1354.0,0.8126,1.6252,232.5
1355.0,0.7673,1.5346,232.5
1356.0,0.5688,1.1376,232.0
1357.0,0.7226,1.4451,231.0
1358.0,0.9353,1.8705,228.5
1359.0,0.7439,1.4879,228.5
1360.0,0.7252,1.4504,228.0
1361.0,0.482,0.964,229.5
1362.0,0.7519,1.5037,230.5
1363.0,0.6228,1.2455,230.0
1364.0,0.6925,1.3849,231.5
1365.0,0.6272,1.2545,232.5
1366.0,0.8677,1.7354,232.5
1367.0,0.9225,1.8449,231.5
1368.0,0.8713,1.7427,228.5
1369.0,0.723,1.446,230.5
1370.0,0.8119,1.6237,232.0
1371.0,0.7132,1.4265,230.5
1372.0,0.7746,1.5492,227.5
1373.0,0.8289,1.6578,232.5
1374.0,0.8829,1.7659,230.5
1375.0,0.8029,1.6058,227.5
1376.0,0.8209,1.6418,231.0
1377.0,0.7868,1.5736,231.0
1378.0,0.8743,1.7486,231.0
1379.0,0.6158,1.2317,231.0
1380.0,0.8546,1.7093,232.5
1381.0,0.8822,1.7644,232.0
1382.0,0.81,1.62,229.0
1383.0,0.7805,1.561,227.5
1384.0,0.6151,1.2301,228.5
1385.0,0.7816,1.5631,228.0
1386.0,0.5642,1.1284,229.0
1387.0,0.9359,1.8718,230.0
1388.0,0.8876,1.7751,232.5
1389.0,0.7686,1.5372,232.5
1390.0,0.5744,1.1488,227.5
1391.0,0.4558,0.9115,229.5
1392.0,0.3423,0.6846,232.5
1393.0,0.7817,1.5634,230.5
1394.0,0.8048,1.6096,232.0
1395.0,0.6916,1.3831,231.5
1396.0,0.9411,1.8822,232.5
1397.0,0.8222,1.6445,230.5
1398.0,0.8696,1.7392,231.0
1399.0,0.8918,1.7836,227.5
1400.0,0.6665,1.333,227.5
1401.0,0.7781,1.5562,227.5
1402.0,0.788,1.576,227.5
1403.0,0.7894,1.5788,228.0
1404.0,0.6792,1.3583,229.5
1405.0,0.5098,1.0195,228.5
1406.0,0.3827,0.7654,229.5
1407.0,0.8769,1.7538,230.0
1408.0,0.6809,1.3618,232.5
1409.0,0.8954,1.7908,229.0
1410.0,0.7602,1.5203,230.0
1411.0,0.9216,1.8432,227.5
1412.0,0.6552,1.3105,231.0
1413.0,0.6509,1.3018,229.5
1414.0,0.7632,1.5265,229.5
1415.0,0.9146,1.8291,228.0
1416.0,0.9734,1.9468,228.0
1417.0,0.8326,1.6652,228.0
1418.0,0.8528,1.7057,227.5
1419.0,0.6822,1.3644,229.5
1420.0,0.9294,1.8588,232.5
1421.0,0.7676,1.5352,228.0
1422.0,0.7959,1.5919,229.0
1423.0,0.8584,1.7167,232.5
1424.0,0.9709,1.9417,231.5
1425.0,0.9016,1.8032,231.5
1426.0,0.8861,1.7721,231.0
1427.0,0.6526,1.3053,231.5
1428.0,0.8757,1.7514,231.5
1429.0,0.9721,1.9443,227.5
1430.0,0.4982,0.9964,231.5
1431.0,0.8525,1.7049,229.5
1432.0,0.9579,1.9159,228.0
1433.0,0.5449,1.0898,232.0
1434.0,0.752,1.504,230.0
1435.0,0.7481,1.4961,230.0
1436.0,0.7433,1.4865,232.0
1437.0,0.8043,1.6085,229.0
1438.0,0.7891,1.5783,228.0
1439.0,0.4838,0.9676,228.5
1440.0,0.6559,1.3119,230.0
1441.0,0.79,1.58,230.0
1442.0,0.7014,1.4028,230.5
1443.0,0.9277,1.8555,231.0
1444.0,0.5301,1.0602,227.5
1445.0,0.762,1.524,230.0
1446.0,0.6886,1.3771,231.0
1447.0,0.6937,1.3874,232.0
1448.0,0.5845,1.1691,228.0
1449.0,0.6712,1.3424,228.0
1450.0,0.8833,1.7665,232.0
1451.0,0.8638,1.7276,232.0
1452.0,0.872,1.744,228.0
1453.0,0.8981,1.7963,228.0
1454.0,0.7787,1.5573,231.0
1455.0,0.6405,1.2811,232.0
1456.0,0.6222,1.2443,231.5
1457.0,0.692,1.3841,228.0
1458.0,0.9208,1.8416,228.0
1459.0,0.7782,1.5565,232.5
1460.0,0.7886,1.5772,232.5
1461.0,0.8586,1.7172,231.5
1462.0,0.5597,1.1194,229.5
1463.0,0.8697,1.7395,228.0
1464.0,0.6739,1.3478,229.0
1465.0,0.9365,1.8729,229.0
1466.0,0.6912,1.3824,230.0
1467.0,0.6782,1.3564,230.0
1468.0,0.732,1.4641,232.0
1469.0,0.4819,0.9638,232.0
1470.0,0.9031,1.8061,232.0
1471.0,0.7933,1.5866,231.0
1472.0,0.7742,1.5484,231.0
1473.0,0.6034,1.2069,231.0
1474.0,0.5524,1.1048,228.5
1475.0,0.9373,1.8746,228.5
1476.0,0.7123,1.4245,232.5
1477.0,0.7666,1.5332,227.5
1478.0,0.6467,1.2934,230.0
1479.0,0.8743,1.7485,232.5
1480.0,0.9743,1.9487,229.5
1481.0,0.9159,1.8317,231.5
1482.0,0.8447,1.6894,231.5
1483.0,0.8246,1.6492,232.5
1484.0,0.7793,1.5587,230.5
1485.0,0.8652,1.7303,229.5
1486.0,0.773,1.546,228.5
1487.0,0.8314,1.6628,231.5
1488.0,0.858,1.716,232.0
1489.0,0.8916,1.7831,231.5
1490.0,0.8055,1.611,228.5
1491.0,0.8042,1.6084,228.5
1492.0,0.7849,1.5699,229.5
1493.0,0.5096,1.0192,229.0
1494.0,0.7771,1.5542,231.0
1495.0,0.8093,1.6186,229.5
1496.0,0.7591,1.5182,228.0
1497.0,0.8488,1.6976,228.5
1498.0,0.8179,1.6358,230.5
1499.0,0.7103,1.4207,228.5
1500.0,0.6314,1.2627,230.0
1501.0,0.7036,1.4072,230.5
1502.0,0.5517,1.1033,231.5
1503.0,0.6709,1.3417,232.0
1504.0,0.667,1.334,232.0
1505.0,0.8243,1.6486,232.0
1506.0,0.9366,1.8733,229.0
1507.0,0.7717,1.5433,229.0
1508.0,0.7799,1.5597,230.5
1509.0,0.7121,1.4242,227.5
1510.0,0.5079,1.0157,229.5
1511.0,0.645,1.29,229.0
1512.0,0.7391,1.4782,229.0
1513.0,0.6386,1.2772,231.5
1514.0,0.6826,1.3651,230.5
1515.0,0.7844,1.5688,231.0
1516.0,0.8094,1.6188,231.0
1517.0,0.8069,1.6139,230.0
1518.0,0.857,1.7141,230.0
1519.0,0.7118,1.4235,228.0
1520.0,0.5486,1.0972,230.0
1521.0,0.6189,1.2378,232.0
1522.0,0.7509,1.5018,231.0
1523.0,0.7049,1.4097,232.5
1524.0,0.7522,1.5045,228.5
1525.0,0.756,1.512,230.0
1526.0,0.2302,0.4605,228.5
1527.0,0.9127,1.8253,228.5
1528.0,0.9139,1.8278,228.5
1529.0,0.7592,1.5185,231.5
1530.0,0.7647,1.5294,228.5
1531.0,0.6366,1.2732,229.5
1532.0,0.5058,1.0116,229.5
1533.0,0.8353,1.6705,229.0
1534.0,0.4602,0.9204,232.5
1535.0,0.8901,1.7803,231.5
1536.0,0.7249,1.4498,231.5
1537.0,0.7775,1.5549,231.5
1538.0,0.6108,1.2217,228.0
1539.0,0.8689,1.7377,228.5
1540.0,0.7677,1.5354,230.5
1541.0,0.8441,1.6882,232.0
1542.0,0.5749,1.1499,228.5
1543.0,0.7878,1.5756,230.5
1544.0,0.7966,1.5932,230.5
1545.0,0.7955,1.5909,229.5
1546.0,0.8475,1.6951,229.5
1547.0,0.5823,1.1645,231.0
1548.0,0.7873,1.5746,231.5
1549.0,0.5264,1.0528,231.0
1550.0,0.7356,1.4713,231.5
1551.0,0.7322,1.4644,232.0
1552.0,0.7779,1.5559,232.0
1553.0,0.7787,1.5575,231.0
1554.0,0.6356,1.2712,231.0
1555.0,0.8231,1.6463,231.0
1556.0,0.8763,1.7527,231.0
1557.0,0.923,1.846,229.5
1558.0,0.8392,1.6784,229.5
1559.0,0.818,1.636,229.5
1560.0,0.6051,1.2102,229.5
1561.0,0.7122,1.4245,232.0
1562.0,0.8278,1.6556,227.5
1563.0,0.8081,1.6163,228.5
1564.0,0.9347,1.8694,232.5
1565.0,0.7229,1.4457,229.5
1566.0,0.561,1.122,228.0
1567.0,0.8802,1.7604,231.5
1568.0,0.9182,1.8364,228.5
1569.0,0.9538,1.9075,229.0
1570.0,0.9287,1.8573,228.0
1571.0,0.7604,1.5209,232.5
1572.0,0.7339,1.4677,229.0
1573.0,0.8573,1.7146,232.0
1574.0,0.6996,1.3993,232.5
1575.0,0.5595,1.119,232.5
1576.0,0.6487,1.2973,229.5
1577.0,0.872,1.744,230.0
1578.0,0.782,1.5639,230.0
1579.0,0.7409,1.4819,230.0
1580.0,0.9388,1.8777,230.0
1581.0,0.6882,1.3763,232.5
1582.0,0.7487,1.4973,229.0
1583.0,0.9604,1.9209,232.5
1584.0,0.9048,1.8096,232.5
1585.0,0.7259,1.4519,231.0
1586.0,0.814,1.628,231.5
1587.0,0.8483,1.6966,231.5
1588.0,0.7578,1.5155,232.5
1589.0,0.9039,1.8078,230.0
1590.0,0.9105,1.8209,230.0
1591.0,0.6959,1.3918,230.0
1592.0,0.9896,1.9793,230.5
1593.0,0.8852,1.7705,230.5
1594.0,0.8497,1.6993,228.5
1595.0,0.7557,1.5115,230.5
1596.0,0.7289,1.4577,229.5
1597.0,0.8604,1.7208,230.0
1598.0,0.8461,1.6923,230.0
1599.0,0.4865,0.973,231.0
1600.0,0.6776,1.3552,231.0
1601.0,0.7141,1.4283,229.5
1602.0,0.8782,1.7565,230.0
1603.0,0.7048,1.4096,232.0
1604.0,0.91,1.82,231.5
1605.0,0.6633,1.3267,229.0
1606.0,0.7148,1.4296,230.0
1607.0,0.6934,1.3869,230.0
1608.0,0.4887,0.9774,231.5
1609.0,0.6388,1.2777,228.0
1610.0,0.5823,1.1646,228.5
1611.0,0.9318,1.8636,232.0
1612.0,0.8006,1.6012,230.0
1613.0,0.6469,1.2939,232.5
1614.0,0.6203,1.2407,230.5
1615.0,0.7435,1.487,231.5
1616.0,0.575,1.15,228.5
1617.0,0.6894,1.3788,228.0
1618.0,0.8805,1.761,230.0
1619.0,0.8129,1.6257,232.0
1620.0,0.965,1.93,231.5
1621.0,0.6734,1.3468,228.0
1622.0,0.6564,1.3128,230.5
1623.0,0.4736,0.9471,229.0
1624.0,0.6567,1.3134,229.0
1625.0,0.6035,1.2069,231.0
1626.0,0.6553,1.3107,231.0
1627.0,0.6868,1.3736,230.0
1628.0,0.7655,1.531,230.0
1629.0,0.8279,1.6559,230.0
1630.0,0.8116,1.6232,232.0
1631.0,0.8557,1.7113,232.0
1632.0,0.8494,1.6988,227.5
1633.0,0.6017,1.2034,227.5
1634.0,0.5317,1.0635,231.5
1635.0,0.6367,1.2734,228.0
1636.0,0.7362,1.4723,230.0
1637.0,0.7992,1.5984,230.0
1638.0,0.8818,1.7635,230.0
1639.0,0.8611,1.7221,230.0
1640.0,0.4377,0.8753,231.5
1641.0,0.8939,1.7879,230.0
1642.0,0.4394,0.8789,232.0
1643.0,0.8618,1.7237,229.0
1644.0,0.8339,1.6678,232.0
1645.0,0.7929,1.5858,230.0
1646.0,0.6529,1.3058,231.5
1647.0,0.8885,1.777,230.5
1648.0,0.6971,1.3942,227.5
1649.0,0.6798,1.3596,227.5
1650.0,0.6412,1.2823,227.5
1651.0,0.6884,1.3768,232.0
1652.0,0.7197,1.4394,230.0
1653.0,0.7869,1.5738,231.5
1654.0,0.7152,1.4305,232.0
1655.0,0.7629,1.5258,232.0
1656.0,0.8633,1.7267,231.5
1657.0,0.7137,1.4275,231.5
1658.0,0.5512,1.1025,228.0
1659.0,0.7032,1.4064,232.0
1660.0,0.511,1.022,228.5
1661.0,0.7454,1.4907,229.0
1662.0,0.649,1.2979,230.5
1663.0,0.7478,1.4956,227.5
1664.0,0.7227,1.4455,232.0
1665.0,0.7537,1.5074,231.5
1666.0,0.811,1.622,228.0
1667.0,0.6654,1.3309,229.5
1668.0,0.8167,1.6334,228.5
1669.0,0.8732,1.7464,227.5
1670.0,0.8487,1.6973,228.5
1671.0,0.9637,1.9275,228.5
1672.0,0.7728,1.5455,228.5
1673.0,0.6995,1.399,227.5
1674.0,0.5915,1.183,231.5
1675.0,0.8912,1.7825,229.5
1676.0,0.7791,1.5582,229.5
1677.0,0.6201,1.2403,229.5
1678.0,0.719,1.438,231.5
1679.0,0.7071,1.4143,231.5
1680.0,0.6036,1.2071,229.0
1681.0,0.5974,1.1949,232.0
1682.0,0.8529,1.7058,229.5
1683.0,0.6857,1.3715,229.5
1684.0,0.605,1.2099,228.0
1685.0,0.7595,1.5191,228.5
1686.0,0.5049,1.0097,231.5
1687.0,0.7907,1.5813,229.5
1688.0,0.6019,1.2038,231.5
1689.0,0.7756,1.5512,228.5
1690.0,0.8427,1.6854,228.5
1691.0,0.6351,1.2702,228.5
1692.0,0.7003,1.4006,229.0
1693.0,0.7032,1.4064,229.0
1694.0,0.8666,1.7332,229.0
1695.0,0.7262,1.4525,229.0
1696.0,0.787,1.5739,229.0
1697.0,0.5463,1.0925,229.5
1698.0,0.7299,1.4598,227.5
1699.0,0.8247,1.6495,230.0
1700.0,0.696,1.392,231.0
1701.0,0.7125,1.4251,229.0
1702.0,0.8152,1.6304,229.0
1703.0,0.801,1.602,231.0
1704.0,0.8164,1.6328,232.5
1705.0,0.5581,1.1162,228.5
1706.0,0.7468,1.4937,232.5
1707.0,0.6304,1.2608,229.5
1708.0,0.8369,1.6737,229.5
1709.0,0.7151,1.4301,229.0
1710.0,0.7182,1.4364,230.0
1711.0,0.6591,1.3182,231.0
1712.0,0.751,1.5021,230.5
1713.0,0.6855,1.371,232.5
1714.0,0.7455,1.4911,228.0
1715.0,0.7309,1.4618,227.5
1716.0,0.6249,1.2497,228.5
1717.0,0.6524,1.3047,230.5
1718.0,0.7142,1.4284,227.5
1719.0,0.7468,1.4937,230.0
1720.0,0.7281,1.4562,229.0
1721.0,0.7314,1.4628,231.5
1722.0,0.7821,1.5642,230.5
1723.0,0.9319,1.8637,231.5
1724.0,0.7211,1.4422,228.0
1725.0,0.7516,1.5033,232.5
1726.0,0.8238,1.6475,232.5
1727.0,0.8705,1.741,229.5
1728.0,0.719,1.438,231.0
1729.0,0.8419,1.6838,232.0
1730.0,0.7133,1.4266,231.0
1731.0,0.7584,1.5168,227.5
1732.0,0.7262,1.4525,231.5
1733.0,0.7942,1.5883,231.0
1734.0,0.7275,1.455,232.5
1735.0,0.6944,1.3888,232.5
1736.0,0.9337,1.8673,229.5
1737.0,0.7724,1.5448,229.5
1738.0,0.6936,1.3872,232.5
1739.0,0.89,1.78,230.5
1740.0,0.7831,1.5661,230.5
1741.0,0.6773,1.3546,229.5
1742.0,0.4763,0.9525,232.0
1743.0,0.6859,1.3717,231.5
1744.0,0.8128,1.6256,230.5
1745.0,0.7347,1.4694,230.5
1746.0,0.8088,1.6176,230.5
1747.0,0.6901,1.3801,229.0
1748.0,0.7217,1.4434,231.5
1749.0,0.6544,1.3088,231.5
1750.0,0.7061,1.4122,229.0
1751.0,0.6239,1.2478,227.5
1752.0,0.5838,1.1675,230.0
1753.0,0.4648,0.9296,229.5
1754.0,0.5104,1.0208,229.5
1755.0,0.6424,1.2847,229.0
1756.0,0.8528,1.7056,230.0
1757.0,0.8528,1.7056,232.0
1758.0,0.7082,1.4165,231.0
1759.0,0.7809,1.5618,231.0
1760.0,0.6633,1.3266,231.0
1761.0,0.6949,1.3899,232.5
1762.0,0.8746,1.7492,232.5
1763.0,0.9043,1.8086,232.5
1764.0,0.7613,1.5226,229.0
1765.0,0.8927,1.7853,231.5
1766.0,0.7904,1.5809,231.5
1767.0,0.594,1.1881,232.5
1768.0,0.8722,1.7443,230.5
1769.0,0.8097,1.6193,230.5
1770.0,0.7211,1.4422,229.0
1771.0,0.7451,1.4901,232.5
1772.0,0.6116,1.2231,230.0
1773.0,0.4902,0.9804,230.5
1774.0,0.7913,1.5826,228.5
1775.0,0.8795,1.7589,232.0
1776.0,0.9089,1.8178,230.5
1777.0,0.9128,1.8256,230.5
1778.0,0.4798,0.9596,231.0
1779.0,0.7761,1.5522,228.0
1780.0,0.7583,1.5166,230.0
1781.0,0.7186,1.4372,227.5
1782.0,0.6188,1.2376,232.0
1783.0,0.8479,1.6959,231.5
1784.0,0.4502,0.9004,231.5
1785.0,0.773,1.5461,229.0
1786.0,0.8614,1.7228,230.5
1787.0,0.6229,1.2459,230.5
1788.0,0.6713,1.3425,230.5
1789.0,0.5916,1.1833,230.5
1790.0,0.6822,1.3645,230.5
1791.0,0.6765,1.353,231.0
1792.0,0.8782,1.7565,227.5
1793.0,0.9508,1.9016,228.5
1794.0,0.8363,1.6726,231.0
1795.0,0.9184,1.8369,228.5
1796.0,0.8945,1.789,230.0
1797.0,0.8,1.6001,230.0
1798.0,0.7539,1.5078,229.0
1799.0,0.7666,1.5333,229.0
1800.0,0.7957,1.5914,229.5
1801.0,0.6465,1.2931,232.5
1802.0,0.5667,1.1334,229.0
1803.0,0.6575,1.3151,229.0
1804.0,0.8931,1.7862,231.0
1805.0,0.6737,1.3474,230.5
1806.0,0.5834,1.1668,230.5
1807.0,0.692,1.3839,227.5
1808.0,0.938,1.876,230.0
1809.0,0.8912,1.7823,230.0
1810.0,0.5273,1.0546,230.0
1811.0,0.626,1.252,227.5
1812.0,0.7602,1.5203,228.0
1813.0,0.7407,1.4814,227.5
1814.0,0.7448,1.4897,229.0
1815.0,0.7292,1.4583,230.0
1816.0,0.946,1.892,230.0
1817.0,0.8785,1.757,229.5
1818.0,0.6788,1.3576,232.0
1819.0,0.7433,1.4866,228.5
1820.0,0.868,1.736,232.0
1821.0,0.682,1.3639,230.5
1822.0,0.8009,1.6017,230.5
1823.0,0.6096,1.2191,229.0
1824.0,0.7191,1.4381,231.0
1825.0,0.9689,1.9378,231.0
1826.0,0.5337,1.0675,230.0
1827.0,0.6157,1.2314,231.5
1828.0,0.7982,1.5963,232.0
1829.0,0.7385,1.4769,228.5
1830.0,0.7061,1.4122,228.5
1831.0,0.7631,1.5262,227.5
1832.0,0.7142,1.4285,229.5
1833.0,0.6352,1.2704,231.5
1834.0,0.7043,1.4086,229.0
1835.0,0.7154,1.4309,229.0
1836.0,0.5679,1.1358,229.0
1837.0,0.6114,1.2228,228.0
1838.0,0.5944,1.1887,231.0
1839.0,0.8274,1.6548,230.0
1840.0,0.7754,1.5508,231.0
1841.0,0.871,1.7421,230.5
1842.0,0.7227,1.4455,230.5
1843.0,0.6517,1.3034,232.5
1844.0,0.4776,0.9552,231.5
1845.0,0.8928,1.7856,228.5
1846.0,0.7943,1.5887,228.5
1847.0,0.5932,1.1865,230.0
1848.0,0.8436,1.6872,229.5
1849.0,0.4784,0.9568,230.0
1850.0,0.8873,1.7745,228.5
1851.0,0.8282,1.6564,228.5
1852.0,0.8462,1.6923,229.0
1853.0,0.444,0.8879,232.0
1854.0,0.5139,1.0277,231.0
1855.0,0.5861,1.1721,230.5
1856.0,0.7409,1.4818,229.0
1857.0,0.5842,1.1684,229.5
1858.0,0.8989,1.7979,228.0
1859.0,0.6417,1.2835,232.5
1860.0,0.9314,1.8627,229.5
1861.0,0.7117,1.4234,228.0
1862.0,0.8898,1.7796,229.0
1863.0,0.955,1.9099,231.0
1864.0,0.8364,1.6728,228.5
1865.0,0.7156,1.4313,229.0
1866.0,0.8603,1.7206,229.0
1867.0,0.6963,1.3926,232.0
1868.0,0.5952,1.1904,231.5
1869.0,0.8488,1.6976,230.5
1870.0,0.6958,1.3915,229.0
1871.0,0.5273,1.0545,228.5
1872.0,0.7756,1.5513,232.0
1873.0,0.6838,1.3676,231.5
