Time_s,Coherence,SNR,Frequency_Hz
1874.0,0.8242,1.6484,231.0
1875.0,0.8225,1.6451,231.5
1876.0,0.6856,1.3711,232.5
1877.0,0.8809,1.7618,231.5
1878.0,0.5796,1.1593,227.5
1879.0,0.4855,0.9709,232.5
1880.0,0.809,1.618,232.0
1881.0,0.7627,1.5253,231.0
1882.0,0.7143,1.4287,231.0
1883.0,0.9551,1.9103,228.5
1884.0,0.9471,1.8941,228.5
1885.0,0.8965,1.7929,228.5
1886.0,0.7149,1.4298,231.0
1887.0,0.8349,1.6698,231.0
1888.0,0.5507,1.1014,229.0
1889.0,0.4769,0.9539,230.5
1890.0,0.4904,0.9808,228.5
1891.0,0.9323,1.8646,230.5
1892.0,0.5875,1.175,227.5
1893.0,0.699,1.398,228.5
1894.0,0.6851,1.3701,230.5
1895.0,0.7457,1.4913,232.0
1896.0,0.7548,1.5097,228.5
1897.0,0.8581,1.7163,230.0
1898.0,0.9255,1.8511,227.5
1899.0,0.8455,1.691,231.5
1900.0,0.84,1.68,231.0
1901.0,0.6785,1.357,228.0
1902.0,0.7271,1.4541,230.0
1903.0,0.8037,1.6074,230.5
1904.0,0.8471,1.6941,227.5
1905.0,0.9141,1.8282,227.5
1906.0,0.7776,1.5552,228.5
1907.0,0.872,1.7441,229.5
1908.0,0.853,1.7059,229.5
1909.0,0.8231,1.6463,229.5
1910.0,0.7242,1.4485,231.0
1911.0,0.7405,1.4811,231.0
1912.0,0.7659,1.5317,230.0
1913.0,0.6503,1.3006,232.5
1914.0,0.4482,0.8965,228.0
1915.0,0.3876,0.7752,231.0
1916.0,0.7983,1.5966,232.5
1917.0,0.9033,1.8067,230.5
1918.0,0.8225,1.6451,230.5
1919.0,0.8348,1.6696,232.0
1920.0,0.9557,1.9114,230.5
1921.0,0.8051,1.6101,230.0
1922.0,0.5084,1.0169,230.0
1923.0,0.7253,1.4505,230.5
1924.0,0.7051,1.4102,230.5
1925.0,0.7335,1.4671,228.5
1926.0,0.7757,1.5513,232.0
1927.0,0.8266,1.6531,228.5
1928.0,0.7342,1.4685,228.0
1929.0,0.7117,1.4234,230.5
1930.0,0.9529,1.9058,231.0
1931.0,0.8637,1.7273,231.0
1932.0,0.8442,1.6885,229.0
1933.0,0.8801,1.7602,229.0
1934.0,0.6988,1.3977,228.5
1935.0,0.7832,1.5665,231.0
1936.0,0.4475,0.8949,229.5
1937.0,0.8302,1.6604,230.5
1938.0,0.6347,1.2695,232.0
1939.0,0.6182,1.2364,232.0
1940.0,0.617,1.2339,232.5
1941.0,0.8049,1.6098,232.0
1942.0,0.9698,1.9395,228.0
1943.0,0.6995,1.3989,231.5
1944.0,0.747,1.494,232.0
1945.0,0.8261,1.6522,231.0
1946.0,0.7833,1.5666,230.0
1947.0,0.8664,1.7329,232.0
1948.0,0.8311,1.6621,227.5
1949.0,0.9283,1.8567,227.5
1950.0,0.8556,1.7112,231.5
1951.0,0.6298,1.2596,227.5
1952.0,0.809,1.618,228.0
1953.0,0.5217,1.0434,229.0
1954.0,0.6932,1.3864,232.5
1955.0,0.6089,1.2177,232.5
1956.0,0.6286,1.2572,232.5
1957.0,0.9218,1.8436,227.5
1958.0,0.9426,1.8851,228.5
1959.0,0.9414,1.8828,228.0
1960.0,0.7929,1.5858,232.5
1961.0,0.8287,1.6573,232.5
1962.0,0.711,1.422,228.0
1963.0,0.7796,1.5592,228.0
1964.0,0.5828,1.1657,231.0
1965.0,0.6575,1.315,228.0
1966.0,0.9749,1.9499,231.5
1967.0,0.9214,1.8429,231.5
1968.0,0.7881,1.5762,228.0
1969.0,0.6291,1.2581,228.0
1970.0,0.9447,1.8894,232.5
1971.0,0.9175,1.8351,229.5
1972.0,0.844,1.688,231.5
1973.0,0.9877,1.9754,231.5
1974.0,0.8494,1.6988,231.0
1975.0,0.6995,1.399,231.0
1976.0,0.8675,1.735,228.0
1977.0,0.7225,1.445,228.5
1978.0,0.5256,1.0513,232.0
1979.0,0.5187,1.0374,228.0
1980.0,0.7469,1.4939,228.0
1981.0,0.8257,1.6514,231.5
1982.0,0.8119,1.6238,230.5
1983.0,0.81,1.6201,229.5
1984.0,0.5113,1.0225,231.0
1985.0,0.5856,1.1711,230.5
1986.0,0.7449,1.4897,229.5
1987.0,0.8731,1.7462,228.5
1988.0,0.8197,1.6393,228.5
1989.0,0.891,1.782,232.5
1990.0,0.8768,1.7536,229.0
1991.0,0.7083,1.4166,229.0
1992.0,0.6668,1.3337,230.5
1993.0,0.6173,1.2346,230.0
1994.0,0.841,1.682,227.5
1995.0,0.9404,1.8808,230.0
1996.0,0.8854,1.7708,232.5
1997.0,0.6864,1.3728,230.5
1998.0,0.7807,1.5613,230.5
1999.0,0.9678,1.9356,228.5
2000.0,0.2249,0.4499,232.0
2001.0,0.6748,1.3497,231.5
2002.0,0.7435,1.487,232.5
2003.0,0.5733,1.1466,232.5
2004.0,0.5614,1.1228,229.0
2005.0,0.9708,1.9416,230.0
2006.0,0.9076,1.8153,231.5
2007.0,0.7335,1.4669,231.5
2008.0,0.899,1.798,227.5
2009.0,0.625,1.2501,228.0
2010.0,0.9801,1.9602,228.0
2011.0,0.8234,1.6469,228.0
2012.0,0.8639,1.7279,228.0
2013.0,0.5145,1.029,228.0
2014.0,0.7404,1.4809,230.0
2015.0,0.4553,0.9107,228.0
2016.0,0.7988,1.5976,228.0
2017.0,0.7586,1.5173,232.0
2018.0,0.5647,1.1295,229.0
2019.0,0.5962,1.1923,230.0
2020.0,0.7368,1.4736,231.0
2021.0,0.8231,1.6463,230.5
2022.0,0.9396,1.8791,228.0
2023.0,0.5707,1.1414,228.0
2024.0,0.7193,1.4386,229.0
2025.0,0.6131,1.2263,229.0
2026.0,0.7367,1.4734,232.0
2027.0,0.6674,1.3347,232.0
2028.0,0.7617,1.5234,232.5
2029.0,0.6682,1.3364,228.5
2030.0,0.76,1.5201,232.5
2031.0,0.6693,1.3386,229.5
2032.0,0.6086,1.2172,231.5
2033.0,0.885,1.7699,229.5
2034.0,0.8263,1.6526,232.0
2035.0,0.9704,1.9408,228.5
2036.0,0.7248,1.4496,228.0
2037.0,0.5888,1.1776,228.0
2038.0,0.7481,1.4961,230.0
2039.0,0.8322,1.6644,232.5
2040.0,0.6396,1.2791,232.5
2041.0,0.6742,1.3484,231.0
2042.0,0.7017,1.4034,229.5
2043.0,0.6901,1.3803,228.5
2044.0,0.7758,1.5516,229.5
2045.0,0.7436,1.4872,229.5
2046.0,0.9037,1.8075,232.5
2047.0,0.805,1.6099,227.5
2048.0,0.7394,1.4788,232.0
2049.0,0.7173,1.4347,232.5
2050.0,0.8707,1.7414,232.0
2051.0,0.5252,1.0505,231.5
2052.0,0.7905,1.581,231.0
2053.0,0.6918,1.3836,227.5
2054.0,0.7692,1.5384,227.5
2055.0,0.5791,1.1583,231.5
2056.0,0.7978,1.5957,231.0
2057.0,0.8541,1.7081,231.5
2058.0,0.9281,1.8562,227.5
2059.0,0.4737,0.9474,229.5
2060.0,0.5326,1.0652,231.0
2061.0,0.6323,1.2645,229.0
2062.0,0.842,1.6839,230.0
2063.0,0.7226,1.4451,231.0
2064.0,0.5299,1.0599,230.0
2065.0,0.8232,1.6464,230.5
2066.0,0.9195,1.839,230.5
2067.0,0.7463,1.4925,229.5
2068.0,0.8415,1.6831,228.0
2069.0,0.7978,1.5955,229.5
2070.0,0.7548,1.5097,227.5
2071.0,0.6379,1.2758,229.0
2072.0,0.8355,1.671,229.0
2073.0,0.7673,1.5345,232.5
2074.0,0.648,1.2961,232.5
2075.0,0.8196,1.6391,229.0
2076.0,0.8841,1.7683,230.5
2077.0,0.6437,1.2874,228.0
2078.0,0.9066,1.8133,229.0
2079.0,0.6833,1.3666,230.0
2080.0,0.5333,1.0666,232.0
2081.0,0.5159,1.0319,227.5
2082.0,0.8269,1.6537,228.0
2083.0,0.7425,1.485,231.5
2084.0,0.6722,1.3444,229.0
2085.0,0.6496,1.2993,229.5
2086.0,0.6967,1.3933,231.0
2087.0,0.5837,1.1675,228.5
2088.0,0.6715,1.343,232.0
2089.0,0.5619,1.1239,229.5
2090.0,0.798,1.596,228.0
2091.0,0.8773,1.7547,230.0
2092.0,0.884,1.7679,232.5
2093.0,0.9006,1.8013,232.0
2094.0,0.7507,1.5014,232.0
2095.0,0.8177,1.6354,230.5
2096.0,0.8435,1.6871,230.5
2097.0,0.61,1.22,230.5
2098.0,0.4747,0.9495,230.5
2099.0,0.9604,1.9208,227.5
2100.0,0.4666,0.9332,228.0
2101.0,0.805,1.61,232.0
2102.0,0.7832,1.5663,228.0
2103.0,0.7167,1.4334,227.5
2104.0,0.538,1.076,231.0
2105.0,0.7937,1.5874,229.5
2106.0,0.8072,1.6145,229.0
2107.0,0.9198,1.8395,230.5
2108.0,0.9423,1.8846,230.5
2109.0,0.8273,1.6545,229.0
2110.0,0.9049,1.8098,229.0
2111.0,0.7893,1.5785,229.0
2112.0,0.8474,1.6948,230.0
2113.0,0.6909,1.3818,232.5
2114.0,0.7915,1.583,230.5
2115.0,0.6335,1.267,227.5
2116.0,0.685,1.37,230.0
2117.0,0.9229,1.8459,231.0
2118.0,0.7842,1.5685,232.0
2119.0,0.8311,1.6622,232.0
2120.0,0.572,1.144,231.0
2121.0,0.7839,1.5677,231.0
2122.0,0.575,1.1501,228.5
2123.0,0.6149,1.2299,229.5
2124.0,0.8765,1.7529,231.0
2125.0,0.5905,1.181,232.5
2126.0,0.9205,1.8409,230.5
2127.0,0.8782,1.7563,229.0
2128.0,0.5357,1.0714,227.5
2129.0,0.5246,1.0492,232.5
2130.0,0.6718,1.3437,231.0
2131.0,0.5255,1.051,229.5
2132.0,0.6744,1.3487,232.5
2133.0,0.8644,1.7287,229.5
2134.0,0.725,1.45,228.5
2135.0,0.5988,1.1976,229.5
2136.0,0.9231,1.8463,229.0
2137.0,0.7762,1.5524,227.5
2138.0,0.7396,1.4792,227.5
2139.0,0.4657,0.9313,232.0
2140.0,0.8367,1.6734,228.5
2141.0,0.8163,1.6325,230.0
2142.0,0.5973,1.1946,230.0
2143.0,0.805,1.6099,231.5
2144.0,0.8141,1.6281,228.5
2145.0,0.5838,1.1676,229.0
2146.0,0.7248,1.4495,232.0
2147.0,0.5188,1.0375,229.0
2148.0,0.4491,0.8981,232.0
2149.0,0.6865,1.373,232.0
2150.0,0.8559,1.7119,231.0
2151.0,0.7785,1.5569,229.5
2152.0,0.5637,1.1274,232.5
2153.0,0.7229,1.4458,229.0
2154.0,0.5778,1.1556,228.5
2155.0,0.7993,1.5985,229.5
2156.0,0.4977,0.9953,228.0
2157.0,0.765,1.53,231.5
2158.0,0.8917,1.7833,228.5
2159.0,0.8343,1.6685,228.5
2160.0,0.8288,1.6576,228.0
2161.0,0.7082,1.4165,228.0
2162.0,0.7802,1.5604,230.0
2163.0,0.7778,1.5557,229.5
2164.0,0.8383,1.6766,232.5
2165.0,0.9248,1.8495,227.5
2166.0,0.8311,1.6621,228.0
2167.0,0.9521,1.9043,228.0
2168.0,0.7071,1.4141,231.0
2169.0,0.7412,1.4824,231.0
2170.0,0.8554,1.7107,231.0
2171.0,0.954,1.9081,231.0
2172.0,0.963,1.9259,231.0
2173.0,0.7178,1.4356,228.0
2174.0,0.7643,1.5285,230.0
2175.0,0.6599,1.3198,228.5
2176.0,0.7442,1.4883,228.5
2177.0,0.604,1.208,228.5
2178.0,0.397,0.794,231.0
2179.0,0.6477,1.2954,232.5
2180.0,0.5968,1.1937,230.5
2181.0,0.7505,1.501,230.5
2182.0,0.5427,1.0855,229.0
2183.0,0.4141,0.8283,228.0
2184.0,0.4765,0.953,230.0
2185.0,0.7998,1.5996,228.0
2186.0,0.5738,1.1476,231.0
2187.0,0.4191,0.8383,228.5
2188.0,0.6091,1.2183,229.5
2189.0,0.9516,1.9032,228.0
2190.0,0.9368,1.8737,228.0
2191.0,0.77,1.5399,227.5
2192.0,0.8208,1.6416,232.5
2193.0,0.9035,1.8069,229.5
2194.0,0.7191,1.4381,229.5
2195.0,0.6348,1.2696,229.5
2196.0,0.7224,1.4448,229.0
2197.0,0.7635,1.5271,229.0
2198.0,0.7582,1.5164,227.5
2199.0,0.7956,1.5912,227.5
2200.0,0.8472,1.6944,231.5
2201.0,0.6744,1.3489,228.5
2202.0,0.8413,1.6827,228.5
2203.0,0.7952,1.5903,228.5
2204.0,0.7654,1.5308,228.5
2205.0,0.6825,1.365,228.5
2206.0,0.9588,1.9176,230.0
2207.0,0.4999,0.9999,230.5
2208.0,0.7834,1.5668,228.0
2209.0,0.8342,1.6684,230.5
2210.0,0.9579,1.9158,232.5
2211.0,0.8209,1.6418,232.5
2212.0,0.6653,1.3307,232.5
2213.0,0.7677,1.5355,232.5
2214.0,0.7531,1.5062,227.5
2215.0,0.6911,1.3821,228.5
2216.0,0.854,1.708,227.5
2217.0,0.6379,1.2757,229.0
2218.0,0.7302,1.4605,230.0
2219.0,0.5982,1.1964,229.5
2220.0,0.7603,1.5205,228.0
2221.0,0.767,1.534,229.5
2222.0,0.5028,1.0056,229.5
2223.0,0.89,1.7799,230.5
2224.0,0.8746,1.7491,229.0
2225.0,0.72,1.4401,228.0
2226.0,0.8439,1.6879,227.5
2227.0,0.7147,1.4294,230.0
2228.0,0.7869,1.5738,228.5
2229.0,0.8398,1.6797,228.5
2230.0,0.793,1.5859,229.5
2231.0,0.8636,1.7272,229.0
2232.0,0.6894,1.3789,232.5
2233.0,0.9066,1.8132,231.5
2234.0,0.7675,1.5351,231.5
2235.0,0.5518,1.1037,231.5
2236.0,0.7845,1.5691,232.5
2237.0,0.9103,1.8206,230.5
2238.0,0.9537,1.9074,230.5
2239.0,0.9416,1.8832,230.5
2240.0,0.8678,1.7356,230.5
2241.0,0.7934,1.5867,229.5
2242.0,0.5468,1.0937,229.5
2243.0,0.6456,1.2912,232.0
2244.0,0.8005,1.601,228.0
2245.0,0.7683,1.5367,229.0
2246.0,0.7348,1.4697,232.0
2247.0,0.9163,1.8326,228.5
2248.0,0.7141,1.4282,228.0
2249.0,0.559,1.1181,231.0
2250.0,0.6318,1.2636,229.0
2251.0,0.8132,1.6265,227.5
2252.0,0.8038,1.6077,228.0
2253.0,0.6871,1.3742,230.0
2254.0,0.5781,1.1562,227.5
2255.0,0.7459,1.4918,228.5
2256.0,0.8113,1.6226,232.0
2257.0,0.6366,1.2732,230.0
2258.0,0.5238,1.0476,231.0
2259.0,0.564,1.128,232.0
2260.0,0.4046,0.8091,230.5
2261.0,0.5639,1.1278,230.5
2262.0,0.8611,1.7221,230.5
2263.0,0.6725,1.3449,230.5
2264.0,0.8053,1.6106,228.0
2265.0,0.6145,1.229,231.5
2266.0,0.779,1.5579,230.5
2267.0,0.7327,1.4655,230.5
2268.0,0.4234,0.8468,230.0
2269.0,0.9233,1.8466,231.5
2270.0,0.5524,1.1048,230.5
2271.0,0.6842,1.3684,228.5
2272.0,0.6046,1.2093,230.5
2273.0,0.5415,1.0831,228.5
2274.0,0.9012,1.8024,227.5
2275.0,0.6769,1.3539,229.5
2276.0,0.4821,0.9642,231.5
2277.0,0.7825,1.565,228.5
2278.0,0.7048,1.4096,229.5
2279.0,0.7209,1.4417,232.0
2280.0,0.7738,1.5476,231.5
2281.0,0.7562,1.5125,228.0
2282.0,0.6947,1.3894,232.0
2283.0,0.8474,1.6947,227.5
2284.0,0.8022,1.6044,227.5
2285.0,0.6489,1.2978,231.5
2286.0,0.7851,1.5702,232.5
2287.0,0.9082,1.8164,232.0
2288.0,0.6926,1.3852,230.0
2289.0,0.4763,0.9526,231.5
2290.0,0.5378,1.0757,228.0
2291.0,0.8896,1.7792,227.5
2292.0,0.7987,1.5975,227.5
2293.0,0.8325,1.665,229.0
2294.0,0.9287,1.8574,227.5
2295.0,0.798,1.5961,227.5
2296.0,0.8685,1.737,229.0
2297.0,0.5126,1.0252,230.0
2298.0,0.7059,1.4118,230.0
2299.0,0.9452,1.8904,230.5
2300.0,0.9589,1.9179,229.0
2301.0,0.8677,1.7354,227.5
2302.0,0.7724,1.5449,227.5
2303.0,0.4793,0.9587,230.0
2304.0,0.6375,1.275,228.0
2305.0,0.9152,1.8304,229.5
2306.0,0.9114,1.8228,231.0
2307.0,0.722,1.4441,230.0
2308.0,0.7989,1.5977,231.5
2309.0,0.9801,1.9602,231.5
2310.0,0.7563,1.5126,227.5
2311.0,0.7068,1.4135,229.5
2312.0,0.5779,1.1559,228.0
2313.0,0.6713,1.3427,232.0
2314.0,0.4379,0.8759,230.5
2315.0,0.644,1.288,231.0
2316.0,0.7168,1.4336,232.5
2317.0,0.6682,1.3363,227.5
2318.0,0.5608,1.1216,227.5
2319.0,0.9016,1.8032,230.5
2320.0,0.592,1.1841,230.5
2321.0,0.3617,0.7233,227.5
2322.0,0.809,1.6181,227.5
2323.0,0.7599,1.5198,231.5
2324.0,0.6695,1.3391,228.0
2325.0,0.2036,0.4072,230.0
2326.0,0.3603,0.7207,230.0
2327.0,0.6006,1.2013,228.5
2328.0,0.8814,1.7628,228.5
2329.0,0.684,1.368,232.5
2330.0,0.972,1.9439,230.5
2331.0,0.9965,1.993,230.5
2332.0,0.8747,1.7494,232.5
2333.0,0.8729,1.7459,228.5
2334.0,0.7192,1.4383,229.5
2335.0,0.8544,1.7088,228.5
2336.0,0.8519,1.7037,228.5
2337.0,0.854,1.708,228.0
2338.0,0.8268,1.6536,228.0
2339.0,0.9327,1.8655,231.0
2340.0,0.9696,1.9392,228.5
2341.0,0.7772,1.5544,229.0
2342.0,0.6978,1.3957,227.5
2343.0,0.5707,1.1413,229.5
2344.0,0.6773,1.3546,228.0
2345.0,0.5261,1.0522,229.5
2346.0,0.5677,1.1355,229.0
2347.0,0.6143,1.2286,229.0
2348.0,0.6206,1.2412,228.5
2349.0,0.9243,1.8486,227.5
2350.0,0.9877,1.9753,227.5
2351.0,0.4845,0.969,231.5
2352.0,0.835,1.6699,231.0
2353.0,0.6935,1.3871,231.0
2354.0,0.7706,1.5412,228.5
2355.0,0.6099,1.2199,232.5
2356.0,0.6517,1.3034,228.0
2357.0,0.7229,1.4457,232.5
2358.0,0.9309,1.8618,228.0
2359.0,0.8596,1.7192,232.0
2360.0,0.861,1.7219,230.0
2361.0,0.8627,1.7254,230.5
2362.0,0.7207,1.4413,230.0
2363.0,0.6664,1.3328,229.0
2364.0,0.6203,1.2406,229.5
2365.0,0.6076,1.2151,231.0
2366.0,0.752,1.5039,231.5
2367.0,0.7177,1.4354,232.5
2368.0,0.4814,0.9628,228.0
2369.0,0.6096,1.2193,231.0
2370.0,0.7855,1.571,231.5
2371.0,0.9117,1.8235,228.5
2372.0,0.5677,1.1355,232.0
2373.0,0.7132,1.4264,228.5
2374.0,0.8544,1.7088,230.5
2375.0,0.5511,1.1023,228.5
2376.0,0.6009,1.2017,228.5
2377.0,0.9003,1.8005,231.0
2378.0,0.8184,1.6368,227.5
2379.0,0.8009,1.6017,228.0
2380.0,0.5657,1.1315,231.0
2381.0,0.6317,1.2633,227.5
2382.0,0.622,1.2441,231.5
2383.0,0.615,1.2299,229.5
2384.0,0.8243,1.6486,231.5
2385.0,0.8507,1.7014,228.0
2386.0,0.9255,1.8509,232.5
2387.0,0.5611,1.1221,230.0
2388.0,0.6856,1.3712,229.0
2389.0,0.4724,0.9448,227.5
2390.0,0.4331,0.8661,227.5
2391.0,0.5834,1.1668,227.5
2392.0,0.6202,1.2403,231.0
2393.0,0.6626,1.3251,232.5
2394.0,0.729,1.458,230.0
2395.0,0.8196,1.6391,229.0
2396.0,0.748,1.496,227.5
2397.0,0.7551,1.5103,228.0
2398.0,0.7911,1.5821,229.5
2399.0,0.7096,1.4192,231.0
2400.0,0.8374,1.6748,230.5
2401.0,0.603,1.206,232.5
2402.0,0.6448,1.2897,227.5
2403.0,0.785,1.57,231.5
2404.0,0.88,1.7601,231.5
2405.0,0.5656,1.1312,230.0
2406.0,0.7777,1.5555,227.5
2407.0,0.93,1.8599,231.0
2408.0,0.5033,1.0067,228.0
2409.0,0.4089,0.8179,231.0
2410.0,0.7088,1.4176,229.5
2411.0,0.8071,1.6143,229.5
2412.0,0.6649,1.3299,231.0
2413.0,0.5695,1.139,228.5
2414.0,0.5816,1.1633,230.0
2415.0,0.3674,0.7348,229.5
2416.0,0.4893,0.9786,230.5
2417.0,0.7619,1.5237,231.0
2418.0,0.583,1.1661,231.0
2419.0,0.4767,0.9535,231.5
2420.0,0.788,1.576,230.5
2421.0,0.779,1.558,229.0
2422.0,0.8358,1.6715,230.0
2423.0,0.6101,1.2202,230.0
2424.0,0.8687,1.7374,230.0
2425.0,0.7649,1.5297,229.0
2426.0,0.7361,1.4722,228.0
2427.0,0.7988,1.5976,228.5
2428.0,0.5286,1.0572,227.5
2429.0,0.857,1.714,231.0
2430.0,0.8465,1.6929,229.5
2431.0,0.6411,1.2821,229.0
2432.0,0.7334,1.4668,229.5
2433.0,0.5511,1.1022,231.5
2434.0,0.4608,0.9216,230.5
2435.0,0.8816,1.7632,229.0
2436.0,0.8456,1.6912,230.5
2437.0,0.7761,1.5522,230.5
2438.0,0.8797,1.7594,232.0
2439.0,0.7901,1.5801,229.0
2440.0,0.8643,1.7285,229.0
2441.0,0.6693,1.3386,227.5
2442.0,0.7665,1.5329,227.5
2443.0,0.8292,1.6584,228.0
2444.0,0.9644,1.9288,232.5
2445.0,0.891,1.7819,230.0
2446.0,0.8977,1.7954,231.5
2447.0,0.7655,1.531,227.5
2448.0,0.7285,1.4569,232.0
2449.0,0.8121,1.6242,230.0
2450.0,0.6503,1.3007,230.0
2451.0,0.8516,1.7031,229.5
2452.0,0.5769,1.1538,227.5
2453.0,0.5096,1.0193,231.5
2454.0,0.9249,1.8499,231.5
2455.0,0.9406,1.8811,232.5
2456.0,0.8648,1.7296,232.5
2457.0,0.5164,1.0329,229.5
2458.0,0.6471,1.2943,227.5
2459.0,0.6125,1.2251,232.5
2460.0,0.6195,1.2391,229.5
2461.0,0.9446,1.8893,231.0
2462.0,0.5616,1.1231,228.0
2463.0,0.5287,1.0573,231.5
2464.0,0.3899,0.7797,232.0
2465.0,0.849,1.698,229.5
2466.0,0.6119,1.2237,232.0
2467.0,0.6272,1.2544,227.5
2468.0,0.613,1.2261,230.0
2469.0,0.8508,1.7015,230.5
2470.0,0.8676,1.7352,230.5
2471.0,0.7708,1.5416,227.5
2472.0,0.4412,0.8825,232.5
2473.0,0.3021,0.6041,229.5
2474.0,0.7654,1.5309,231.0
2475.0,0.6722,1.3444,231.0
2476.0,0.757,1.5141,229.0
2477.0,0.7829,1.5659,229.0
2478.0,0.9162,1.8324,231.5
2479.0,0.9121,1.8241,230.0
2480.0,0.9443,1.8887,229.0
2481.0,0.7823,1.5647,229.0
2482.0,0.681,1.362,230.0
2483.0,0.7027,1.4054,231.5
2484.0,0.9083,1.8167,227.5
2485.0,0.8131,1.6262,231.5
2486.0,0.7987,1.5973,228.5
